"dota"
{
"DOTA_Accept"	"接受"
"DOTA_Custom_Game_Lobby_List_Title"	"大廳列表"
"DOTA_Custom_Game_Browse_All"	"瀏覽所有遊戲"
"DOTA_Custom_Game_Friends_Who_Play"	"有玩過的好友"
"DOTA_Custom_Game_Browse_Sort"	"分類："
"DOTA_Custom_Game_Sort_Popular_Today"	"最高評價（本日）"
"DOTA_Custom_Game_Sort_Popular_Week"	"最高評價（本週）"
"DOTA_Custom_Game_Sort_Top_Rated"	"最高評價（有史以來）"
"DOTA_Custom_Game_Sort_Date"	"發佈日期"
"DOTA_WatchLive_Steam"	"STEAM"
"DOTA_WatchLive_InGame"	"遊戲中"
"DOTA_WatchLive_Broadcaster0"	"觀看 {g:dota_persona:b:broadcaster_account_id_0}"
"DOTA_WatchLive_Broadcaster1"	"觀看 {g:dota_persona:b:broadcaster_account_id_1}"
"DOTA_WatchLive_Broadcaster2"	"觀看 {g:dota_persona:b:broadcaster_account_id_2}"
"DOTA_WatchLive_Broadcaster3"	"觀看 {g:dota_persona:b:broadcaster_account_id_3}"
"DOTA_WatchLive_Broadcaster4"	"觀看 {g:dota_persona:b:broadcaster_account_id_4}"
"DOTA_WatchLive_Broadcaster5"	"觀看 {g:dota_persona:b:broadcaster_account_id_5}"
"DOTA_WatchLive_Broadcaster6"	"觀看 {g:dota_persona:b:broadcaster_account_id_6}"
"DOTA_WatchLive_Broadcaster7"	"觀看 {g:dota_persona:b:broadcaster_account_id_7}"
"DOTA_WatchLive_Broadcaster8"	"觀看 {g:dota_persona:b:broadcaster_account_id_8}"
"DOTA_WatchLive_Broadcaster9"	"觀看 {g:dota_persona:b:broadcaster_account_id_9}"
"dota_matchmaking_region_title_confirm"	"確認配對地區"
"dota_play_lobby_games"	"檢視大廳"
"dota_play_connecting_to_server"	"正在連線..."
"dota_reconnecting"	"正在重新連線..."
"dota_matchmaking_regions_retry"	"重試"
"dota_matchmaking_region_ping_calculating"	"延遲：計算中..."
"dota_matchmaking_region_ping_failed"	"延遲：失敗"
"dota_matchmaking_region_or"	"或"
"dota_matchmaking_region_selected_offline"	"所選的伺服器中有一個或數個暫時離線。"
"dota_matchmaking_region_selected_unreachable"	"無法與所選的地區伺服器確認建立連線。"
"dota_matchmaking_region_all_unavailable"	"無法與任何伺服器連線。請確認您的網路連線狀態。"
"dota_matchmaking_region_check_internet"	"檢查您的網路連線"
"dota_matchmaking_region_poor_choices"	"目前選中的伺服器可能會出現連線較為緩慢的情況。"
"dota_settings_networkhud"	"顯示網路資訊"
"dota_settings_fullscreenbrightness"	"亮度"
"dota_settings_dashboard_renderquality"	"高解析度主介面"
"dota_settings_lowlatency_audio"	"自動偵測音訊延遲"
"dota_settings_quicktargetattack"	"快速攻擊"
"dota_settings_chat_whispers"	"以密語方式顯示 Steam 訊息"
"dota_settings_no_mode_resolutions"	"無支援的解析度"
"dota_lobby_browser_header_name"	"大廳名稱"
"dota_lobby_browser_header_slots"	"位置"
"dota_lobby_browser_header_game_mode"	"遊戲模式"
"dota_lobby_browser_region"	"地區"
"dota_lobby_browser_lobby_name"	"大廳名稱"
"DOTA_Friend_Game_Mode_1_Friend"	"{s:player_name} 正在玩 {s:game_mode}"
"DOTA_Friend_Game_Mode_N_Friends"	"{d:num_friends} 好友正在玩 {s:game_mode}"
"CompendiumError_XMLLoadFail"	"讀取名為「{s:s2}」的 XML 文件中的「{s:s1}」頁面時發生了錯誤。"
"CompendiumError_XMLParseFail"	"解析名為「{s:s2}」的 XML 文件中的「{s:s1}」頁面時發生了錯誤。"
"Compendium_DefaultText_TimerTitle_Active"	"距離選擇關閉還剩"
"Compendium_DefaultText_TimerTitle_Expired"	"選擇已關閉"
"Compendium_DefaultText_CD_Days"	"天"
"Compendium_DefaultText_CD_Hours"	"小時"
"Compendium_DefaultText_CD_Minutes"	"分"
"Compendium_DefaultText_CD_Seconds"	"秒"
"NetGraph_FPS"	"fps： {d:fps}"
"NetGraph_Ping"	"ping: {d:ping}ms"
"NetGraph_Loss"	"loss: {d:loss}%	"
"DOTA_Credits"	"致謝名單"
"DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_2_Name"	"Dennis Bateman"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_6_Name"	"Dave Fennoy"
"DOTA_ActorCredits_7_Name"	"Jim French"
"DOTA_ActorCredits_8_Name"	"Michael Gregory"
"DOTA_ActorCredits_9_Name"	"Gin Hammond"
"DOTA_ActorCredits_10_Name"	"John Patrick Lowrie"
"DOTA_ActorCredits_11_Name"	"Ellen McLain"
"DOTA_ActorCredits_12_Name"	"Bruce Miles"
"DOTA_ActorCredits_13_Name"	"Linda K. Morris"
"DOTA_ActorCredits_13_Extra"	"預設廣播語音"
"DOTA_ActorCredits_14_Name"	"Sam A. Mowry"
"DOTA_ActorCredits_15_Name"	"Eric Newsome"
"DOTA_ActorCredits_16_Name"	"Nolan North"
"DOTA_ActorCredits_17_Name"	"Dempsey Pappion"
"DOTA_ActorCredits_18_Name"	"TJ Ramini"
"DOTA_ActorCredits_19_Name"	"Harry S. Robins"
"DOTA_ActorCredits_20_Name"	"Gary Schwartz"
"DOTA_ActorCredits_21_Name"	"David Scully"
"DOTA_ActorCredits_22_Name"	"Mike Shapiro"
"DOTA_ActorCredits_23_Name"	"David Sobolov"
"DOTA_ActorCredits_24_Name"	"Jon St. John"
"DOTA_ActorCredits_25_Name"	"Fred Tatasciore"
"DOTA_ActorCredits_25_Heroes"	"disruptor、spirit_breaker、treant、undying、ursa"
"DOTA_ActorCredits_25_Extra"	"術士的地獄火巨人"
"DOTA_ActorCredits_26_Name"	"Jen Taylor"
"DOTA_ActorCredits_26_Heroes"	"lina、medusa、puck、windrunner"
"DOTA_ActorCredits_27_Name"	"Tony Todd"
"DOTA_ActorCredits_27_Heroes"	"dragon_knight、night_stalker、viper"
"DOTA_PlayerContextMenu_Trade"	"邀請至交易"
"DOTA_Custom_Game_Finished_Vote_Title"	"自訂遊戲評價投票"
"DOTA_Custom_Game_Finished_Vote_Question"	"您覺得這個自訂遊戲怎樣？"
"DOTA_Custom_Game_Finished_Vote_Skip"	"略過"
"DOTA_TabName_ModsLobbyList"	"大廳列表"
"DOTA_WatchLive_Fullscreen"	"全螢幕"
"DOTA_JoinChatChannel_ChannelName"	"頻道名稱"
"DOTA_JoinChatChannel_ChannelMemberCount"	"頻道人數"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"dota_settings_coop_fullscreen"	"桌面友善全螢幕"
"DOTA_Trading_UI_Body_Outgoing"	"正在等待 {s:player_name} 回覆您的要求..."
"DOTA_GiftWrap_Item"	"正在將 {g:dota_item_name:gift_item_def} 包成禮物。"
"DOTA_GiftWrap_ConfirmDedication_Title"	"確認贈言"
"DOTA_GiftWrap_ConfirmDedication_Message"	"您確定要將這件禮物附上贈言「 {s:gift_dedication} 」嗎？"
"DOTA_GiftWrap_Success_Header"	"成功"
"DOTA_GiftWrap_Success"	"您發送的禮物已送達。"
"DOTA_GiftWrap_Error_RateLimitedNormal"	"您在 {d:gift_limit_hours} 小時內只能傳送 {d:gift_limit_count} 件物品。您目前做出的送禮次數已超過容許上限，請稍後再試。"
"DOTA_GiftWrap_Error_RateLimitedChargeNone"	"目前無法傳送此禮物。您目前的戰鬥等級不足以讓您進行送禮。"
"DOTA_Custom_Game_Sort_Most_Played"	"最受歡迎（本週）"
"dota_settings_about"	"關於"
"DOTA_EquippedItem_AddToShuffle"	"加入隨機"
"DOTA_EquippedItem_RemoveFromShuffle"	"從隨機移除"
"DOTA_EquippedItem_Unpack_And_AddToShuffle"	"拆開並加入隨機"
"DOTA_ClientVersion"	"版本：<span class=\"VersionNumber\">{d:client_version_number}</span>"
"DOTA_GameplayVersion"	"遊戲版本：<span class=\"VersionNumber\">{s:gameplay_version_number}</span>"
"DOTA_Recycling"	"物品輪迴"
"DOTA_Recycling_Action"	"物品輪迴"
"DOTA_Recycling_DragItems"	"將不要的物品移至此處"
"DOTA_Recycling_Outputs"	"獲得"
"DOTA_Recycling_Confirm"	"您確定要將這些物品至入輪迴嗎？"
"DOTA_RecyclingCharm_Name"	"坩珠護符 II"
"DOTA_RecyclingCharm_Bonus"	"+25 枚互動手冊金幣"
"DOTA_Previous"	"上一頁"
"DOTA_PreviousShort"	"上一頁"
"DOTA_Next"	"下一頁"
"DOTA_Friends_Add_Friend_Tooltip"	"新增好友"
"DOTA_Friends_Add_Friend_Entry_Placeholder"	"輸入好友 ID 以進行搜尋"
"DOTA_Friends_Add_Friend_Your_ID"	"您的好友 ID 是:"
"DOTA_EconItemSet_Tooltip_MultipleTeams"	"聖輝與魔魘有不同的樣式"
"DOTA_HeroLoadout_Shuffle_Count"	"自動隨選欄內有 {i:loadout_items_in_shuffle} 個項目"
"DOTA_HeroLoadout_Add_All_To_Shuffle"	"將全部新增到自動隨選"
"DOTA_HeroLoadout_Clear_Shuffle"	"清除隨機"
"DOTA_Treasure_Purchase"	"	購買寶藏"
"DOTA_Treasure_CharmPurchase"	"購買護符"
"DOTA_Treasure_SearchPlaceholder"	"搜尋寶藏"
"DOTA_Treasure_ViewAll"	"檢視全部寶藏"
"DOTA_Treasure_QuantityOption"	"數量：{d:quantity}"
"DOTA_Treasure_Gift"	"禮物"
"DOTA_Treasure_Open"	"開啟"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_Owned"	"已擁有"
"DOTA_Treasure_Received"	"已收到"
"DOTA_Treasure_Autographed"	"簽名："
"dota_profile_content_tab_official_info"	"職業選手資訊"
"dota_profile_oi_player_name"	"顯示名稱"
"dota_profile_oi_player_name_sub"	"此名稱應當為全世界玩家所能辨識，且不應包含隊伍及贊助商名稱。"
"dota_profile_oi_team"	"隊伍"
"dota_profile_oi_sponsor"	"贊助者"
"dota_profile_oi_country"	"國家"
"dota_profile_oi_role"	"定位"
"dota_profile_oi_preview"	"您的名稱將在排行榜與競賽場合中以下列格式顯示："
"dota_profile_oi_submit_pending"	"提交中…"
"dota_profile_oi_submit_success"	"成功！"
"dota_profile_oi_submit_failure"	"錯誤 - 請再試一次。"
"dota_role_core"	"核心"
"dota_role_support"	"輔助"
"Compendium_GenerateFail"	"無法產生資源檔案 '{s:s1}'。"
"Compendium_PreparePublish"	"準備發佈"
"Compendium_PublishFinishedTitle"	"發佈成功"
"DOTA_Treasure"	"	寶藏"
"DOTA_Blog"	"Dota 2 最新動態"
"DOTA_SortBy"	"分類依據"
"DOTA_SortOption_Newest"	"最新"
"DOTA_SortOption_Owned"	"擁有"
"DOTA_SortOption_Price"	"價格"
"DOTA_SortOption_Alphabetical"	"字母"
"Action_Use"	"使用"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_CurrentHero"	"目前英雄"
"DOTA_AHC_InProgress"	"進行中"
"DOTA_AHC_CurrentHeroAverage"	"全球平均"
"DOTA_AHC_NextHero"	"下一名英雄"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_ChallengeProgress"	"挑戰進度 ({d:challenge_progress_percent}%)"
"DOTA_AHC_HeroesCompleted"	"已完成英雄"
"DOTA_AHC_TotalAttemptsValue"	"{d:challenge_total_attempts} 場"
"DOTA_AHC_EquivalentWorldAverageValue"	"{d:challenge_average_total_attempts} 場"
"DOTA_AHC_LifetimeStats"	"生涯挑戰統計數據"
"DOTA_AHC_FullChallengesCompleted"	"全挑戰完成次數："
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallenge"	"完成全部挑戰的最佳紀錄"
"DOTA_AHC_BestFullChallengeValueNone"	"暫無"
"DOTA_AHC_BestFullChallengeValue"	"{d:best_full_challenge} 場"
"DOTA_AHC_ChallengeReward"	"挑戰獎勵"
"DOTA_AHC_ChallengeTrophyName"	"{s:challenge_trophy_name}"
"DOTA_AHC_ChallengeTrophyLevel"	"{d:challenge_trophy_level} 級"
"DOTA_ItemSet_Count_text"	"{d:item_current_group} / {d:item_group_count}"
"dota_settings_allow_gui_key_to_bind"	"允許在【Windows / Command 鍵】進行綁定"
"DOTA_HeroLoadout_Loadout"	"飾品裝備"
"DOTA_HeroLoadout_About"	"介紹"
"DOTA_HeroLoadout_Guides"	"攻略"
"DOTA_HeroLoadout_Roles"	"角色"
"DOTA_HeroLoadout_Biography"	"背景故事"
"DOTA_Feed_Say_Something"	"說點什麼來表達您的最新動態吧 ~"
"DOTA_Armory_ClearFilter"	"清除篩選條件"
"DOTA_Armory_ContextMenu_Tags"	"標籤…"
"DOTA_Armory_ContextMenu_EffigyPose"	"調整姿勢…"
"DOTA_EffigyEditor_PoseEffigy"	"設定雕像姿勢"
"DOTA_EffigyEditor_Model"	"英雄"
"DOTA_EffigyEditor_Inscription"	"題詞："
"DOTA_EffigyEditor_Animation"	"動畫："
"dota_profile_content_tab_all_hero_challenge"	"全英雄挑戰"
"DOTA_tooltip_econ_item_delete_restriction"	"不可刪除"
"DOTA_tooltip_econ_item_modifiers"	"修改器"
"DOTA_tooltip_econ_item_modifier_animation"	"動作"
"DOTA_tooltip_econ_item_modifier_announcer"	"廣播語音"
"DOTA_tooltip_econ_item_modifier_HUD"	"HUD"
"DOTA_tooltip_econ_item_modifier_health_bar"	"血條"
"DOTA_tooltip_econ_item_modifier_ability_name"	"技能名稱"
"DOTA_tooltip_econ_item_modifier_loading_screen"	"載入畫面"
"DOTA_tooltip_econ_item_modifier_cursor_pack"	"滑鼠游標包"
"DOTA_tooltip_econ_item_modifier_portrait"	"肖像"
"DOTA_tooltip_econ_item_modifier_ambient_effects"	"氛圍特效"
"DOTA_tooltip_econ_item_modifier_spell_effects"	"法術效果"
"DOTA_tooltip_econ_item_modifier_model"	"模型"
"DOTA_tooltip_econ_item_modifier_scale"	"規模"
"DOTA_tooltip_econ_item_modifier_wearable"	"可裝備"
"DOTA_tooltip_econ_item_modifier_courier"	"	信使"
"DOTA_tooltip_econ_item_modifier_flying_courier"	"飛行信使"
"DOTA_tooltip_econ_item_modifier_pet"	"寵物"
"DOTA_tooltip_econ_item_modifier_weather"	"天氣"
"DOTA_tooltip_econ_item_modifier_sound"	"音效"
"DOTA_tooltip_econ_item_modifier_voice"	"配音"
"DOTA_tooltip_econ_item_modifier_icon"	"圖示"
"DOTA_econ_item_details_style_label"	"樣式："
"DOTA_econ_item_details_gift_label"	"贈與者："
"Compendium_DLFailed"	"下載失敗"
"Compendium_Error"	"互動手冊錯誤"
"Compendium_Retry"	"重試"
"Compendium_preview_mode"	"僅限預覽"
"Compendium_level"	"等級"
"Compendium_to_next_level"	"來升級"
"Compendium_LevelupPts_Singular"	"1 分"
"DOTA_GlobalItems_MegaKill"	"連殺語音包"
"DOTA_Treasure_BonusReward"	"額外獎勵"
"DOTA_AntiAddiction_Blocked_Time_Exceeded"	"已超出防沉迷系統的允許遊戲時間。系統將逕行關閉遊戲。"
"DOTA_AntiAddiction_CompleteInfoNow"	"輸入資訊"
"DOTA_AntiAddiction_CompleteInfoNotNow"	"尚未就緒"
"DOTA_Workshop_TextureName_color"	"颜色"
"DOTA_Workshop_MaterialName_NormalTexture"	"普通地圖"
"DOTA_Workshop_Model"	"模型"
"DOTA_Workshop_Animations"	"動作"
"DOTA_Workshop_Misc"	"其它"
"DOTA_Workshop_SubmissionType_Ward"	"守衛"
"DOTA_Workshop_ImportP4"	"匯入（P4）"
"DOTA_Workshop_ImportNoP4"	"匯入（無 P4）"
"DOTA_Workshop_SaveSettings"	"儲存設定"
"DOTA_Workshop_LoadSettings"	"載入設定"
"DOTA_Workshop_Ready"	"就緒"
"DOTA_Workshop_Optional"	"選用"
"DOTA_Workshop_Required"	"必要"
"DOTA_Workshop_ItemName"	"物品名稱"
"DOTA_Workshop_LOD0Title"	"選擇性肖像幾何結構"
"DOTA_Workshop_LOD1Title"	"遊戲內幾何結構"
"DOTA_Workshop_Texture_Title"	"貼圖材質檔案"
"DOTA_Workshop_Texturing"	"貼圖材質說明"
"DOTA_Workshop_Modelling"	"模型說明"
"DOTA_Workshop_Animation"	"動作協助"
"DOTA_Workshop_AbilityIconsHelp"	"技能圖示說明"
"DOTA_Workshop_Reimport"	"更新"
"DOTA_Workshop_Models_Title"	"模型"
"DOTA_Workshop_Materials_Title"	"材質"
"DOTA_Workshop_Attachments_Title"	"附著點"
"DOTA_Workshop_Marketing_Title"	"行銷"
"DOTA_Workshop_Marketing_Help"	"行銷說明"
"DOTA_Workshop_Particles_Title"	"粒子效果"
"DOTA_Workshop_Images_Title"	"圖片"
"DOTA_Workshop_AbilityIcons_Title"	"		技能圖示"
"DOTA_Workshop_HudSkin_Help"	"HUD 介面說明"
"DOTA_Workshop_CursorPack_Help"	"滑鼠游標包說明"
"DOTA_UI_LoadScreen_16_9"	"16:9 解析度比例"
"DOTA_UI_LoadScreen_16_10"	"16:10 解析度比例"
"DOTA_UI_LoadScreen_4_3"	"4:3 解析度比例"
"DOTA_Workshop_ChatEmoticon_Help"	"聊天表情符號協助"
"DOTA_Workshop_ChatEmoticon_Title"	"來源影像檔"
"DOTA_Workshop_ChatEmoticon_ItemName"	"表情符號關鍵字"
"DOTA_Workshop_ChatEmoticon_AnimationSpeed"	"單禎時間"
"DOTA_Workshop_ChatEmoticon_DefaultFrame"	"預設畫格"
"DOTA_Workshop_ImportChatEmoticon_Preview"	"預覽"
"DOTA_Workshop_Attachments_UIBlock"	"附著點 %s1"
"DOTA_Workshop_Attachment_LeftEye"	"左眼骨架名稱"
"DOTA_Workshop_Attachment_RightEye"	"右眼骨架名稱"
"DOTA_Workshop_Attachment_Mouth"	"嘴部骨骼名稱"
"DOTA_Workshop_Animation_Title"	"動作"
"DOTA_Workshop_Animation_Desc"	"動畫檔案的格式有 .DMX、.SMD 和 .FBX 檔，每個檔案均含有一個您的模型的動畫。"
"DOTA_Workshop_Animation_UIBlock"	"動作 %s1"
"DOTA_Workshop_Preview_Anim"	"動作："
"DOTA_Workshop_Preview_Gesture"	"動作疊加："
"DOTA_Workshop_Preview_Skin"	"材質："
"DOTA_Workshop_Preview_Model"	"模型："
"DOTA_Workshop_Preview_NoAttachment"	"無"
"DOTA_Workshop_Preview_ShowReference"	"顯示參考模型"
"DOTA_Workshop_Preview_ToggleLOD"	"顯示低解析度模型"
"DOTA_Workshop_Preview_TogglePedestal"	"開/關臺座"
"DOTA_Workshop_Preview_ToggleUI"	"開/關使用者介面"
"DOTA_Workshop_ImportError_Validation"	"驗證失敗"
"DOTA_Workshop_Error_TooManyBones"	"%s1 所含的骨架超出允許範圍。\n模型不得超出 52 根骨架數量。"
"DOTA_Workshop_ImportError"	"匯入錯誤"
"DOTA_Workshop_Error_VMTCount"	"%s1 模型所使用的貼圖材質不止一種。但其中也僅有一項允許在該模型的所有細節等級中顯示。\n找到的材質：\n\n%s2"
"DOTA_Workshop_ZipError"	"		檔案錯誤！"
"DOTA_Workshop_Error"	"匯入錯誤"
"DOTA_Workshop_Error_Unskinned"	"找不到飾品與英雄模型之間對應的骨骼。可穿戴的飾品必須能覆在英雄骨骼上才能提交。"
"DOTA_Workshop_Quicksave_Fail"	"儲存失敗"
"DOTA_Workshop_Quickload_Fail"	"讀取失敗"
"DOTA_Workshop_Import"	"匯入"
"DOTA_Workshop_Importing"	"匯入中"
"DOTA_Workshop_Import_Success"	"匯入成功"
"DOTA_Workshop_Import_Failed"	"匯入失敗"
"DOTA_Workshop_OutOfBudget"	"%s1 所含的三角形數超出允許範圍：\n %s2 含有 %s3 個三角形，允許數量僅限 %s4。"
"DOTA_Workshop_LOD0Title_Ward"	"肖像幾何模型"
"DOTA_Workshop_LOD1Title_Ward"	"遊戲內幾何結構"
"DOTA_Workshop_Animation_IdleAlt"	"替代閒置"
"DOTA_Workshop_Animation_IdleRare"	"稀有閒置"
"DOTA_Workshop_Animation_RunRare"	"稀有奔跑"
"DOTA_Workshop_Animation_AttackB"	"次要攻擊"
"DOTA_Workshop_Animation_Attack2"	"副手攻擊"
"DOTA_Workshop_Animation_Flail"	"掙扎"
"DOTA_Workshop_Animation_Disabled"	"遭控制 / 遭暈眩"
"DOTA_Workshop_Animation_TurnPoseCenter"	"轉向中心姿勢（選擇性）"
"DOTA_Workshop_Animation_TurnPoseLeft"	"轉向左側姿勢"
"DOTA_Workshop_Animation_TurnPoseRight"	"轉向右側姿勢"
"DOTA_Workshop_Animation_PortraitIdle"	"閒置肖像"
"DOTA_Workshop_Animation_PortraitRare"	"稀有閒置肖像"
"DOTA_Workshop_Animation_BackLeftIdle"	"左後側閒置"
"DOTA_Workshop_Animation_LeftIdle"	"左側閒置"
"DOTA_Workshop_Animation_RightIdle"	"右側閒置"
"DOTA_Workshop_Animation_BackRightIdle"	"右後側閒置"
"DOTA_Workshop_Animation_BackLeftAttack"	"左後側攻擊"
"DOTA_Workshop_Animation_LeftAttack"	"左側攻擊"
"DOTA_Workshop_Animation_RightAttack"	"右側攻擊"
"DOTA_Workshop_Animation_BackRightAttack"	"右後側攻擊"
"DOTA_Workshop_EditAngles"	"編輯角度"
"DOTA_Workshop_EditGeneric"	"編輯通用訊息"
"DOTA_Workshop_EditOrigin"	"編輯原點"
"DOTA_Workshop_Preview"	"預覽"
"DOTA_Workshop_PreviewInGame"	"在遊戲內預覽"
"DOTA_Workshop_BrowseForZipFilter"	"工作坊投稿項目"
"DOTA_Workshop_LoadSession"	"讀取對話"
"DOTA_Workshop_SaveSession"	"儲存對話"
"DOTA_Filter_Field_Category"	"標籤"
"DOTA_Skip"	"跳過"
"DOTA_Done"	"完成"
"DOTA_TryAgain"	"再試一次"
"DOTA_Treasure_OpenAnother"	"再開啟一個"
"DOTA_Treasure_OpenTreasure"	"開啟寶藏"
"DOTA_Treasure_OpenNoDupe"	"您打開的每個寶藏都含有 {d:items_per_treasure} 件示出的一般物品。您在拿完一輪前將不會重複獲得同樣物品。運氣好的話您或許還會額外獲得其中一件稀有物品。"
"DOTA_Treasure_OpenSuccess"	"恭喜！您獲得了："
"DOTA_View_Details"	"檢視細節"
"DOTA_TabName_Featured"	"精選項目"
"DOTA_TabName_Heroes"	"英雄"
"DOTA_Profile_Edit"	"編輯個人檔案"
"DOTA_Profile_SendMessage"	"傳送訊息"
"DOTA_Trophies_ViewAvailable"	"可選寶藏"
"DOTA_TrophyXPProgress"	"{d:trophy_xp} / {d:total_trophy_xp}<span class=\"TrophyPointTextSmall\">TP</span>"
"DOTA_TrophyDetails_XP"	"{d:trophy_details_xp}<span class=\"TrophyPointTitleSmall\">TP</span>"
"DOTA_TrophyDetails_PointsPerLevel"	"此獎盃每次升級時將獎勵您 {d:trophy_points_per_level} 獎盃積分。"
"DOTA_Trophy_Upgraded"	"獎盃已升級"
"DOTA_Trophy_Achieved"	"獲得的獎盃"
"DOTA_TrophyPlusProfileXP"	"+{d:trophy_xp} 獎盃積分（TP）"
"DOTA_Lobby_Settings_Tournament_None"	"無"
"DOTA_WatchReplaysConextMenu_Watch"	"觀看"
"DOTA_WatchReplaysConextMenu_DownloadWatch"	"現在下載觀看"
"DOTA_WatchReplaysConextMenu_DownloadWatchLater"	"下載並稍後再看"
"DOTA_WatchReplaysConextMenu_WatchLater"	"稍後再看"
"DOTA_WatchReplaysConextMenu_WatchLaterClear"	"從稍後再看名單中移除"
"DOTA_WatchReplays_Game1"	"第 1 場"
"DOTA_WatchReplays_Game2"	"第 2 場"
"DOTA_WatchReplays_Game3"	"第 3 場"
"DOTA_WatchReplays_Game4"	"第 4 場"
"DOTA_WatchReplays_Game5"	"第 5 場"
"DOTA_WatchTournaments_PrizePoolLabel"	"總獎金"
"DOTA_WatchTournaments_PrizePoolTicketPrice"	"門票 {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchTournaments_PrizePoolActivate"	"使用門票"
"DOTA_WatchTournaments_LiveGames"	"- 比賽直播中"
"DOTA_WatchTournaments_View"	"檢視"
"DOTA_WatchTournaments_Region_NA"	"北美"
"DOTA_WatchTournaments_Region_SA"	"南美"
"DOTA_WatchTournaments_Region_EU"	"歐洲"
"DOTA_WatchTournaments_Region_RU"	"俄羅斯"
"DOTA_WatchTournaments_Region_CN"	"中國"
"DOTA_WatchTournaments_Region_SEA"	"東南亞"
"DOTA_WatchTournament_BestOf3"	"三戰兩勝制"
"DOTA_WatchTournament_BestOf5"	"五戰三勝制"
"DOTA_ShuffledItem_Label"	"已加入自動隨選欄"
"DOTA_EquippedItem_Button_SingleItemShuffle"	"裝備"
"DOTA_Armory_Category_Leagues"	"聯賽物品"
"DOTA_Armory_Category_Charms"	"護符"
"DOTA_Armory_Category_MegaKills"	"連殺語音"
"DOTA_Armory_Category_Treasures"	"寶藏"
"DOTA_Armory_Category_Bundles"	"同捆包"
"DOTA_Armory_Category_Tools"	"工具"
"DOTA_Armory_ActiveFilterLabel"	"篩選條件："
"DOTA_Armory_EditFilter"	"編輯過濾器"
"DOTA_Armory_Filter_Tradeable"	"可交易"
"DOTA_Armory_Filter_Equipped"	"裝備中"
"DOTA_Armory_Filter_Duplicate"	"有多的"
"DOTA_Armory_Filter_HasSockets"	"鑿有鑲孔"
"DOTA_Armory_Filter_WillExpire"	"有期限"
"DOTA_Armory_Filter_IsBundle"	"同捆包"
"DOTA_Armory_Filter_Rarity"	"稀有度"
"DOTA_Armory_Filter_Quality"	"品質"
"DOTA_Armory_Filter_Tags"	"標籤"
"DOTA_Armory_Filter_FilterName"	"篩選器名稱"
"DOTA_GlobalItems_CursorPacks"	"滑鼠游標包"
"DOTA_Workshop_EditTarget"	"編輯目標"
"DOTA_Popup_Item_Received_Header_CollectionReward"	"您兌換了一個典藏品！"
"DOTA_Popup_Item_Received_Header_Recycling"	"您成功地鑄成一件物品！"
"DOTA_Popup_Item_Received_Button_Accept"	"接受"
"DOTA_Popup_Item_Received_Button_AcceptAll"	"接收全部 (共 {d:item_n} 件)"
"DOTA_TrophyDetails_PointsPerInterval"	"獎盃每 {d:trophy_points_interval_size} 級將獎勵您 {d:trophy_points_per_level} 獎盃積分。"
"LobbySetting_League_Value"	"{s:lobbysetting_league}"
"DOTA_WatchReplays_Pending"	"處理中…"
"DOTA_WatchReplays_Downloading"	"正在下載...{i:download_pct}%"
"DOTA_Armory_ContextMenu_EquipSet"	"裝備套裝"
"DOTA_Workshop_Ward_Model"	"守衛模型"
"DOTA_Tournament_Premium"	"超級聯賽"
"DOTA_Tournament_Professional"	"職業聯賽"
"DOTA_Tournament_Amateur"	"業餘聯賽"
"DOTA_Treasure_HelpHeader"	"每款寶藏均包含 {d:items_per_treasure} 件這些物品"
"DOTA_Treausre_HelpNoDupe"	"您在購買且開啟前都不會知道會拿到哪件。若多次購買，您在所有非稀有物品都拿完一輪前將不會重複獲得同樣的物品。"
"DOTA_Treasure_FilterAvailable"	"可選寶藏"
"DOTA_Treasure_FilterAll"	"全部"
"DOTA_Workshop_Tags_SingleItem"	"單品"
"DOTA_Trophies_ViewMyCollection"	"我的收藏"
"DOTA_Trophies_ViewActive"	"尚有升級空間"
"DOTA_Trophies_Info"	"獲得獎盃來提升您的 DOTA 等級。<br><br>每座獎盃所含的「獎盃積分（Trophy Points）」都不盡相同。您會在獲得獎盃，或獎盃的階級提升時獲得獎盃積分。<br><br>玩家的 DOTA 等級將隨著每獲得 100 分獎盃積分而提升 1 等級。"
"DOTA_Custom_Game_About"	"介紹"
"DOTA_EventName_FallMajor2015"	"2015 秋季"
"DOTA_Combine"	"合成"
"DOTA_Profile_SaveChanges"	"儲存變更"
"dota_lobby_broadcast_channel_title"	"導播頻道"
"dota_settings_shadowquality_off"	"關閉"
"dota_lobby_row_region"	"{s:region}"
