"dota"
{
"DOTA_Accept"	"Accepter"
"dota_ready_up_num_accepted"	"{i:num_accepted} / {i:total_players} ont accepté"
"returning_top_of_queue"	"Retour prioritaire à la création de match"
"returning_to_lobby"	"Retour au lobby pour trouver plus de joueurs..."
"GC_reconnecting"	"Reconnexion au réseau Dota 2..."
"GC_nosteam"	"Pas de connexion à Steam"
"GC_searching"	"Recherche du réseau Dota 2..."
"GC_noconnection"	"Non connecté au réseau Dota 2."
"GC_connecting"	"Connexion au réseau Dota 2..."
"GC_connected"	"Connecté au réseau Dota 2."
"GC_down"	"Réseau Dota 2 actuellement déconnecté."
"GC_Network_Full"	"Le réseau Dota 2 est actuellement saturé."
"GC_Queue_Position"	"Position dans la file d'attente : %s1"
"GC_Queue_Wait_Time"	"Le réseau Dota 2 est actuellement saturé. Position dans la file d'attente : {i:gc_queue_position}, Temps d'attente estimé : {s:gc_queue_wait_time}"
"GC_Wait_Time"	"Temps d'attente estimé : %s1"
"GC_Wait_Time_Unknown"	"Inconnu"
"GC_suspended"	"Compte suspendu après que le système Valve Anti-Triche (VAC) ait détecté des outils externes attachés à Dota 2."
"dota_practice_vs_bots"	"Commencer l'entraînement contre des bots"
"dota_practice_vs_bots_desc"	"Jouer à un match d'entraînement contre des bots. Ceci ne fait pas partie du matchmaking, et vous pourrez quitter le match à tout moment"
"dota_practice_vs_bots_difficulty"	"Difficulté des bots"
"dota_practice_vs_bots_team"	"Jouer avec quelle équipe ?"
"DOTA_practice_vs_bots_team_radiant"	"Radiant"
"DOTA_practice_vs_bots_team_dire"	"Dire"
"DOTA_practice_vs_bots_team_random"	"Aléatoire"
"DOTA_EmoticonUpsell"	"Les émoticônes sont déblocables grâce à l'achat d'objets d'héros spécifiques, ou de tickets de ligue."
"DOTA_CurrentTime"	"{t:t:current_time}"
"DOTA_MonthlyPlayers"	"{s:users_last_month}"
"DOTA_MonthlyPlayersLabel"	"Joueurs uniques au cours du dernier mois"
"DOTA_CurrentPlayers"	"{s:current_users}"
"DOTA_CurrentPlayersLabel"	"Joueurs en jeu actuellement"
"DOTA_Search_NoResults"	"Aucun résultats"
"DOTA_Search_ItemShortDescription"	"<span class=\"ItemRarityColor\">{s:item_rarity}</span> {s:item_slot}"
"join_error_already_in_game"	"Impossible de rejoindre la salle d'entraînement, puisque vous êtes déjà dans une partie."
"join_error_invalid_lobby"	"Le lobby indiqué n'existe plus."
"join_error_incorrect_password"	"Mot de passe incorrect."
"join_error_access_denied"	"Accès refusé."
"join_error_generic"	""
"join_error_in_team_party"	"Impossible de rejoindre la salle d'entraînement. Vous devez dissoudre votre groupe avant de rejoindre des parties d'entraînements."
"join_error_lobby_full"	"Le lobby est plein."
"join_error_timed_out"	"Délai d'attente de la requête dépassé."
"DOTA_Friends_Ready_To_Play"	"Jeux ouverts"
"DOTA_Friend_Finding_Match"	"Recherche..."
"DOTA_Friend_In_Match"	"Dans un match"
"DOTA_Friend_Solo_Open_Party"	"{s:player_name} souhaite jouer"
"DOTA_Friend_In_Party_Open"	"{s:player_name} est dans un groupe ouvert"
"DOTA_Friend_Solo_Open_Party_Self"	"Vous recherchez des joueurs pour former un groupe"
"DOTA_Friend_In_Open_Party_Self"	"Vous êtes dans un groupe ouvert"
"DOTA_Friends_In_Party_Open"	"{d:num_friends} amis dans un groupe ouvert"
"DOTA_Friend_Lobby_Mode_Self"	"Vous êtes dans un lobby {s:game_mode}"
"DOTA_Friend_Lobby_Mode_1_Friend"	"{s:player_name} dans un lobby {s:game_mode}"
"DOTA_Friend_Lobby_Mode_N_Friends"	"{d:num_friends} amis dans un lobby {s:game_mode}"
"DOTA_Friend_Lobby_Mode_Small"	"Lobby {s:game_mode}"
"DOTA_Friend_Lobby_Players"	"{d:player_count} / {d:max_player_count}"
"DOTA_Friend_Lobby_Join_Button"	"{s:join_button_text}"
"DOTA_Friend_Lobby_Friend_Count"	"+{d:extra_friend_count}"
"DOTA_Friend_Invite_To_Party"	"Inviter au groupe"
"DOTA_Friend_SuggestInviteToParty"	"Suggérer une invitation"
"DOTA_Request_Join_Party"	"Demander à  rejoindre le groupe"
"DOTA_Request_Merge_Parties"	"Faire un demande de fusion des groupes"
"DOTA_Request_Merge_Parties_NotLeader"	"Le chef du groupe peut envoyer une requête pour fusionner les groupes."
"DOTA_Friend_PartyInvitePending"	"Invitation de groupe en attente"
"DOTA_Friend_PartyInvitePending_Leader"	"Invitation de groupe en attente<br/>Cliquez pour annuler l'invitation"
"DOTA_Friend_PartyMergeRequestPending"	"Requête pour rejoindre le groupe en attente"
"DOTA_Friend_PartyMergeRequestPending_Leader"	"Requête de groupe en attente<br/>Cliquez pour annuler la requête"
"DOTA_Friend_JoinParty"	"Rejoindre le groupe"
"DOTA_Friend_Watch"	"Regarder"
"DOTA_PartyVisTooltip_SoloTitleOpen"	"Souhaite jouer"
"DOTA_PartyMerge_Error_Title"	"Impossible de rejoindre/fusionner le groupe"
"DOTA_PartyMerge_Error_TOO_MANY_PLAYERS"	"Ces groupes ne peuvent pas être rejoints car trop de joueurs sont présents."
"DOTA_PartyMerge_Error_TOO_MANY_COACHES"	"Ces groupes ne peuvent pas être rejoints car trop de coachs sont présents."
"DOTA_PartyMerge_Error_ENGINE_MISMATCH"	"Ces groupes ne peuvent pas être rejoints car ils jouent à des versions différentes de Dota"
"DOTA_PartyMerge_Error_NO_SUCH_GROUP"	"Ce groupe n'existe plus."
"DOTA_Feed_Timestamp_Recently"	"À l'instant"
"DOTA_Feed_Timestamp_MinutesAgo"	"Il y a {i:value} minutes"
"DOTA_Feed_Timestamp_HourAgo"	"Il y a {i:value} heure"
"DOTA_Feed_Timestamp_HoursAgo"	"Il y a {i:value} heures"
"DOTA_Feed_Timestamp_Yesterday"	"Hier"
"DOTA_Feed_Timestamp_Date"	"{s:month} {s:day}"
"dota_lobby_type_general"	"Non classé"
"dota_lobby_type_practice"	"Entraînement"
"dota_lobby_type_practice_game_mode_custom"	"Jeu custom"
"dota_lobby_type_tournament"	"Tournoi"
"dota_lobby_type_coop_bot"	"Coop avec des bots"
"dota_lobby_type_competitive"	"Match classé"
"dota_lobby_type_casual_1v1"	"Match 1v1"
"dota_lobby_unknown"	"Inconnu"
"DOTA_Lobby_No_Players_Title"	"PAS DE JOUEUR DANS L'ÉQUIPE"
"DOTA_Lobby_No_Players_Desc"	"Il doit y avoir au moins un joueur dans l'équipe du Radiant ou du Dire."
"dota_match_result_won"	"Gagnés"
"dota_match_result_lost"	"Défaite"
"dota_match_result_none"	"???"
"dota_social_feed_loading"	"Chargement..."
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"Chargement..."
"DOTA_LoadingPlayerFullyConnected"	"Prêt"
"DOTA_LoadingPlayerFailed"	"Échec"
"LoadingScreenTimer"	"{t:d:countdown_timer_seconds}"
"HeroSelectionTimer"	"{i:timer_seconds}"
"LoadingScreenMapInfo"	"Carte : {s:map_name}"
"LoadingScreenPlayersInfo"	"Joueurs : {i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"Spectateurs :  {i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"Victoire de l'équipe {s:winning_team_name} !"
"custom_end_screen_legend_player"	"Joueur"
"custom_end_screen_legend_level"	"Niveau"
"custom_end_screen_legend_hero"	"Héro"
"custom_end_screen_legend_kills"	"K"
"custom_end_screen_legend_deaths"	"D"
"custom_end_screen_legend_assists"	"A"
"custom_end_screen_legend_items"	"Items"
"custom_end_screen_legend_gold"	"Or"
"custom_end_screen_legend_team_score"	"Score"
"custom_scoreboard_hero_name_and_desc"	"{s:hero_name} - Niveau {i:hero_level}"
"CustomEndScreenClose"	"Fermer"
"DOTA_Armory_Category_Heroes"	"Héros"
"DOTA_Armory_Category_Companions"	"Compagnons"
"DOTA_Armory_Category_Couriers"	"Coursiers"
"DOTA_Armory_Category_Pets"	"Mascottes"
"DOTA_Armory_Category_World"	"Monde"
"DOTA_Armory_Category_Wards"	"Wards"
"DOTA_Armory_Category_Weather"	"Effets météo"
"DOTA_Armory_Category_Effigies"	"Effigies"
"DOTA_Armory_Category_Interface"	"Interface"
"DOTA_Armory_Category_Emoticons"	"Émoticônes"
"DOTA_Armory_Category_LoadingScreens"	"Écrans de chargement"
"DOTA_Armory_Category_HUDs"	"HUDs"
"DOTA_Armory_Category_CursorPacks"	"Packs de curseurs"
"DOTA_Armory_Category_Audio"	"Audio"
"DOTA_Armory_Category_VoicePacks"	"Packs de voix"
"DOTA_Armory_Category_AnnouncerPacks"	"Packs d'annonceurs"
"DOTA_Armory_Category_Music"	"Musique"
"DOTA_Armory_Category_All"	"Tous"
"DOTA_Armory_Category_Other"	"Autres"
"DOTA_Armory_Category_View"	"Affichage des catégories"
"DOTA_Armory_Filter"	"Filtrer"
"DOTA_Armory_SortBy"	"Trier par :"
"DOTA_Armory_SortBy_Rarity"	"Rareté"
"DOTA_Armory_SortBy_Quality"	"Qualité"
"DOTA_Armory_SortBy_Name"	"Nom"
"DOTA_Armory_SortBy_Recent"	"Date d'acquisition"
"DOTA_Armory_SortBy_Sockets"	"Nbr. d'emplacements"
"DOTA_Armory_Search"	"Rechercher les objets de l'armurerie"
"DOTA_Armory_ContextMenu_Preview"	"Prévisualisation de l'objet"
"DOTA_Armory_ContextMenu_PreviewSet"	"Prévisualisation de l'ensemble"
"DOTA_Armory_ContextMenu_Equip"	"Équiper"
"DOTA_Armory_ContextMenu_Unequip"	"Déséquiper"
"DOTA_Armory_ContextMenu_Socketing"	"Sertir"
"DOTA_Armory_ContextMenu_GiftWrap"	"Emballage cadeau"
"DOTA_Armory_ContextMenu_Delete"	"Supprimer"
"dota_page_match_details_loading"	"Chargement du match..."
"dota_page_match_details_victory"	"Gagnant :  {s:winner}"
"dota_page_match_details_legend_player"	"Joueur"
"dota_page_match_details_legend_level"	"Niveau"
"dota_page_match_details_legend_hero"	"Héros"
"dota_page_match_details_legend_kills"	"K"
"dota_page_match_details_legend_deaths"	"D"
"dota_page_match_details_legend_assists"	"A"
"dota_page_match_details_legend_items"	"Items"
"dota_page_match_details_legend_gold"	"Or"
"dota_page_match_details_legend_last_hits"	"LH"
"dota_page_match_details_legend_denies"	"DN"
"dota_page_match_details_legend_gold_per_min"	"OPM"
"dota_page_match_details_legend_xp_per_min"	"XPM"
"dota_page_match_details_legend_winner_tooltip"	"Équipe gagnante"
"dota_page_match_details_legend_kills_tooltip"	"Victimes"
"dota_page_match_details_legend_deaths_tooltip"	"Morts"
"dota_page_match_details_legend_assists_tooltip"	"Assists"
"dota_page_match_details_legend_last_hits_tooltip"	"Last Hits sur Creep"
"dota_page_match_details_legend_gold_per_min_tooltip"	"Or par minute"
"dota_page_match_details_legend_xp_per_min_tooltip"	"XP par minute"
"dota_page_match_details_header_league_name"	"Nom de la ligue"
"dota_page_match_details_header_custom_game_map_name"	"Nom de la carte"
"dota_page_match_details_header_match_id"	"ID du match"
"dota_page_match_details_header_game_mode"	"Mode de jeu"
"dota_page_match_details_header_duration"	"Durée"
"dota_page_match_details_header_timestamp"	"Date / heure du match"
"dota_page_match_details_voting_votes"	"{i:num_votes} votes"
"dota_page_match_details_match_discussion"	"Discussion du match"
"dota_page_match_details_comment_placeholder"	"Écrire un commentaire..."
"dota_page_match_details_comment_loading_comments"	"Chargement des commentaires..."
"dota_page_match_details_comment_no_comments"	"Aucun commentaire posté à propos de ce match."
"dota_page_match_details_replay_existence_unknown"	"Recherche de rediffusion..."
"dota_page_match_details_replay_existence_cdn_found"	"Télécharger l'enregistrement"
"dota_page_match_details_replay_existence_not_found"	"Enregistrement non disponible"
"dota_page_match_details_replay_existence_downloading"	"Téléchargement..."
"dota_page_match_details_replay_existence_disk_found_replay"	"Regarder l'enregistrement"
"dota_page_match_details_replay_existence_disk_found_highlights"	"Voir les moments forts"
"dota_page_match_details_replay_existence_wrong_engine"	"Les rediffusions Source 1 ne sont pas disponibles sur Source 2"
"dota_profile_content_tab_activity_feed"	"Flux d'activité"
"dota_profile_content_tab_recent_games"	"Parties récentes"
"dota_profile_recent_games_option_show_practice_matches"	"Afficher mes matchs d'entraînements"
"dota_profile_recent_game_header_timestamp"	"Date / Heure"
"dota_profile_recent_game_header_hero_name"	"Héros joué"
"dota_profile_recent_game_header_result"	"Résultat"
"dota_profile_recent_game_header_duration"	"Durée"
"dota_profile_recent_game_header_type"	"Type"
"dota_profile_recent_game_result_win"	"Victoire"
"dota_profile_recent_game_result_loss"	"Défaite"
"dota_profile_recent_game_result_abandon"	"Abandon"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"dota_replay_manager_error_not_found"	"Impossible de trouver les enregistrements sur CDN."
"dota_replay_manager_error_disk_full"	"Impossible d'allouer de l'espace pour le fichier de l'enregistrement."
"dota_replay_manager_error_chunk_failed"	"Échec lors du téléchargement du fichier de l'enregistrement."
"dota_page_match_details_replay_error_not_found"	"Enregistrement non trouvé sur le disque."
"DOTA_tooltip_econ_item_name"	"{s:item_name}"
"DOTA_tooltip_econ_item_description"	"{s:item_description}"
"DOTA_tooltip_econ_item_set"	"Fait parti de l'ensemble : <font color='#dddddd'>{s:item_set}</font>"
"DOTA_tooltip_econ_item_rarity_label"	"Rareté : "
"DOTA_tooltip_econ_item_rarity"	"{s:item_rarity}"
"DOTA_tooltip_econ_item_slot"	"Emplacement : {s:item_slot}"
"DOTA_tooltip_econ_item_gifter"	"{g:dota_persona:gifter_name}"
"DOTA_tooltip_econ_item_gift_received_date"	"Reçu le : {t:T:gift_received_date_time}"
"DOTA_tooltip_econ_item_trade_restriction_permanent"	"Non échangeable"
"DOTA_tooltip_econ_item_trade_restriction_date"	"Non échangeable avant le : {t:T:tradable_after_date_time} {t:s:tradable_after_date_time}"
"DOTA_tooltip_econ_item_market_restriction_permanent"	"Non négociable"
"DOTA_tooltip_econ_item_gift_restriction_permanent"	"Ne peut pas être offert"
"DOTA_tooltip_econ_item_gift_restriction_date"	"Ne peut pas être offert avant le : {t:T:giftable_after_date_time} {t:s:giftable_after_date_time}"
"DOTA_tooltip_econ_item_gem_type"	"{s:gem_type}"
"DOTA_tooltip_econ_item_gem_strange_count"	"{d:strange_count}"
"DOTA_tooltip_econ_item_gem_description"	"{s:gem_description}"
"DOTA_tooltip_econ_item_partner"	"{s:partner}"
"DOTA_econ_item_details_item_name"	"{s:item_name}"
"DOTA_econ_item_details_item_creation_date"	"DATE DE CRÉATION :  {t:l:creation_date}"
"DOTA_econ_item_details_set_includes"	"Comprend les objets suivants :"
"DOTA_econ_item_details_item_set"	"Fait parti de l'ensemble : <font color='#dddddd'>{s:item_set}</font>"
"DOTA_econ_item_details_rarity_label"	"Rareté :"
"DOTA_econ_item_details_item_rarity"	"{s:item_rarity}"
"DOTA_econ_item_details_item_slot"	"Emplacement : {s:item_slot}"
"DOTA_econ_item_details_item_description"	"{s:item_description}"
"DOTA_econ_item_details_gem_type"	"{s:gem_type}"
"DOTA_econ_item_details_gem_strange_count"	"{d:strange_count}"
"DOTA_econ_item_details_gem_description"	"{s:gem_description}"
"DOTA_Treasure_Name"	"{s:treasure_name}"
"DOTA_Treasure_Rarity"	"Trésor - <span class=\"ItemRarityColor\">{s:treasure_rarity}</span>"
"custom_game_team_select"	"Choix de l'équipe"
"custom_game_team_select_timer"	"{i:countdown_timer_seconds}"
"custom_game_team_select_shuffle"	"Aléatoire"
"custom_game_team_select_auto_start"	"Début automatique"
"custom_game_team_select_starting"	"Démarrage"
"custom_game_team_select_unassigned_players"	"Joueurs non-assignés"
"custom_game_team_select_lock_start"	"Verrouiller + Démarrer"
"custom_game_team_select_cancel_unlock"	"Annuler + Déverrouiller"
"custom_game_team_select_join"	"Rejoindre"
"custom_game_team_select_empty_slot"	"Emplacement vide"
"custom_game_team_select_auto_assign"	"Sélection automatique"
"CouldntFindCompendium"	"Impossible de charger le fichier de test du compendium : %s1"
"CompendiumPageError_Pages"	"Impossible de trouver un bloc 'pages' dans le fichier de données du compendium."
"CompendiumPageError_Template"	"Impossible de trouver une entrée 'template' pour la page '%s1' du compendium (numéro de page %s2)"
"CompendiumPageError_Template2"	"Impossible de trouver le modèle nommé '%s1' dans la page '%s2' du compendium"
"CompendiumPageError_Image"	"Impossible de trouver une image nommée '%s1' dans la page '%s2' du compendium"
"CompendiumPageError_Text"	"Impossible de trouver un bloc de texte nommé '%s1' dans la page '%s2' du compendium"
"CompendiumPageError_Video"	"Impossible de trouver une vidéo nommée '%s1' dans la page '%s2' du compendium"
"CompendiumPageError_Scrollbar"	"Impossible de trouver une barre de défilement nommée '%s1' dans la page '%s2' du compendium"
"CompendiumPageError_Selection"	"Impossible de trouver un choix nommé '%s1' dans la page '%s2' du compendium"
"CompendiumPageError_PageNames"	"La page web '%s1' utilise le même nom qu'une autre page. Les noms de pages web doivent être uniques."
"CompendiumPageError_CustomText"	"Erreur dans le bloc de texte personnalisé '%s1' dans la page '%s2' du compendium"
"CompendiumPageError_CustomImg"	"Erreur dans le bloc d'image personnalisé '%s1'"
"CompendiumPageError_CustomBar"	"Erreur dans le bloc de barre de progression personnalisée '%s1' dans la page '%s2' du compendium"
"CompendiumPageError_CustomEle"	"Échec de l'instanciation de l'élément personnalisé '%s1' dans la page '%s2' du compendium"
"CompendiumPageError_CTFont"	"Police invalide '%s1' spécifié à la page '%s2' du Compendium. Polices valides :\ntexte, texte en gras, titre"
"CompendiumPageError_CTAlign"	"Alignement invalide '{s:s1}' spécifié à la page '{s:s2}' du Compendium. Alignements valides :\n gauche, droite, centre"
"CompendiumPageError_CTDepth"	"Profondeur invalide '{s:s1}'. Profondeurs valides :\n front, back"
"CompendiumPageError_LinePos"	"La ligne '{s:s1}' ne possède pas les deux blocs de position 'start' et 'end'."
"CompendiumPageError_CTPoints"	"Index de sélection invalide '{s:s1}' dans la section 'points' du texte personnalisé '{s:s2}'."
"CompendiumPageError_CTPoints2"	"Index de sélection invalide '{s:s1}' dans la section 'points' du texte personnalisé '{s:s2}'. Aucune sélection comportant l'index n'a été trouvée."
"CompendiumPageError_SelDesc"	"Impossible de trouver une clef 'description' pour le choix '{s:s1}' dans la page '{s:s2}' du compendium"
"CompendiumPageError_Points"	"Pas (ou zéro) 'points' renseigné pour le choix '{s:s1}' dans la page '{s:s2}' du compendium"
"CompendiumPageError_SelType"	"Pas de 'choice_type' renseigné pour le choix '{s:s1}' dans la page '{s:s2}' du compendium"
"CompendiumPageError_BarType"	"'data' manquante pour la barre de progression '{s:s1}' dans la page '{s:s2}' du compendium"
"CompendiumPageError_NoTime"	"'time' spécifié pour la sélection '{s:s1}' dans '{s:s2}' manquant ou invalide"
"CompendiumPageError_ElementType"	"'elementtype' manquant ou invalide pour l'élément '{s:s1}' dans la page '{s:s2}' du compendium"
"CompendiumPageError_SelTimer"	"Chronomètre inconnu de nom '{s:s1}' dans la page '{s:s2}' du compendium"
"CompendiumPageError_BadElement"	"Élément SF inconnu nommé '{s:s1}' dans la page '{s:s2}' du compendium"
"CompendiumPageError_SelNoTimer"	"Aucun chronomètre trouvé dans la page '{s:s1}' du compendium (elle possède des choix nécessitant un chronomètre)"
"CompendiumPageError_SelUnknown"	"'{s:s1}' ne correspond pas à 'choice_type' pour le choix '{s:s2}'"
"CompendiumPageError_BarUnknown"	"'data' de '{s:s1}' invalide pour la sélection '{s:s2}'"
"CompendiumPageError_InvalidEquation"	"Équation spécifiée invalide : '{s:s1}' pour '{s:s2}'"
"CompendiumPageError_SelChoices"	"Ensemble 'choices' manquant pour le choix '{s:s1}' dans la page '{s:s2}' du compendium"
"CompendiumPageError_NoHero"	"Impossible de trouver un héros ayant pour Hero ID '{s:s1}' pour le choix '{s:s2}'"
"CompendiumPageError_Unknown"	"Erreur interne au fonctionnement du compendium. Contactez Valve pour résoudre le problème."
"CompendiumPageError_ImageDL"	"Échec du démarrage du téléchargement de l'image '{s:s1}' du compendium ({s:s2})"
"CompendiumPageError_ImageDLErr"	"Impossible de télécharger l'image du Compendium '%s' ({s:s2})"
"CompendiumPageError_BtnNoElem"	"Aucun bloc 'selection_elements' trouvé pour le bouton '{s:s1}' dans la page '{s:s2}' du compendium"
"CompendiumPageError_BtnBadVal"	"La valeur de la sélection '{s:s1}' dans le bouton '{s:s2}' n'est pas dans la liste de choix de l'index de sélection"
"CompendiumPageError_BtnBadSel"	"Le paramètre 'selection_force_to' de l'élément '{s:s1}' n'est pas dans la liste de choix pour la sélection '{s:s2}'"
"CompendiumPageError_BtnSelIdx"	"'selection_index' manquant ou invalide dans le bouton'{s:s1}' dans la page '{s:s2}' du compendium"
"CompendiumPageError_CmdSelIdx"	"'selection_index' ou 'force_selection_index' manquant ou invalide dans l'élement '{s:s1}' dans la page '{s:s2}' du compendium"
"CompendiumPageError_ImgSelIdx"	"'selection_index' de '{s:s1}' invalide dans l'image '{s:s2}' ."
"CompendiumPageError_ImgShowSelIdx"	"'show_selection_index' de '{s:s1}' invalide dans l'image '{s:s2}' ."
"CompendiumPageError_ImgSelVal"	"Choix de sélection invalide '{s:s1}' dans la section 'show_selection_images' de l'image '{s:s2}'"
"CompendiumPageError_ImgBadStyle"	"Style d'image incorrect '{s:s1}' pour l'image '{s:s2}'."
"CompendiumPageError_DynTxtSel"	"Le texte '{s:s1}' à la page '{s:s2}' contient une % selection_X % invalide. Aucune sélection préenregistrée ne comporte cet index."
"CompendiumPageError_NoTxtList"	"Impossible de trouver une liste de textes nommée '{s:s1}' à la page '{s:s2}'"
"CompendiumPageError_TOCPage"	"table_of_contents_page à la page '{s:s1}' n'existe pas."
"CompendiumPageError_SelIndex"	"Choix '{s:s1}' dans la page '{s:s2}' du compendium sans 'selection_index' ou incorrect."
"CompendiumPageError_SelUsed"	"Le choix '{s:s1}' dans la page '{s:s2}' du compendium n'a pas de 'selection_index' unique."
"CompendiumPageError_SelVal"	"La sélection '{s:s1}' dans la page '{s:s2}' du compendium comporte des choix avec des valeurs identiques"
"CompendiumPageError_SelValInv"	"La sélection '{s:s1}' dans la page '{s:s2}' du compendium a un choix comportant une valeur <= 0. Les valeurs du choix doivent être supérieures à 0."
"CompendiumPageError_SelTTVal"	"La sélection '{s:s1}' dans la page '{s:s2}' du compendium possède une entrée tooltip_data avec une valeur qui ne fait pas partie des choix possibles."
"CompendiumPageError_NoAnswer"	"La sélection '{s:s1}' dans la page '{s:s2}' du compendium ne comporte pas de clé 'answer' ou 'answers' dans sa section 'result'"
"CompendiumPageError_MissAnswer"	"Selection '{s:s1}' in compendium page '{s:s2}' has an 'answer' or 'answers' key that doesn't match any of its choices"
"CompendiumPageError_Timer"	"Le chronomètre '{s:s1}' a un temps Unix invalide."
"CompendiumPageError_UnknownAction"	"L'objet '{s:s1}' fait référence à une action inconnue '{s:s2}'"
"CompendiumPageError_SameElement"	"Le système de visibilité à trouvé plusieurs éléments nommés '{s:s1}' à la page '{s:s2}'"
"CompendiumPageError_DupeKey"	"L'ensemble clef-valeur '{s:s1}' contient plusieurs clefs avec le même nom '{s:s2}'."
"CompendiumError_Template"	"Impossible de trouver le modèle nommé '{s:s1}'"
"CompendiumError_DupeTemplate"	"Plusieurs modèles nommés '{s:s1}' ont été trouvés"
"CompendiumError_NoDefines"	"Le modèles '{s:s1}' nécessite une définition, mais le cas '{s:s2}' de ce dernier n'a pas de bloc 'définition'."
"CompendiumError_MissingDef"	"Le cas dérivé '{s:s1}' ne contient pas la définition nommée '{s:s2}', mais le modèle dont il dérive en a besoin."
"CompendiumError_BadDef"	"Le cas dérivé '{s:s1}' contient une définition indispensable nommée '{s:s2}' qui ne commence pas par '%def', ce qui est nécessaire."
"DOTA_GlobalItems_Companions"	"Compagnons"
"DOTA_GlobalItems_Couriers"	"Coursiers"
"DOTA_GlobalItems_Pets"	"Mascottes"
"DOTA_GlobalItems_World"	"Global"
"DOTA_GlobalItems_Wards"	"Wards"
"DOTA_GlobalItems_Effigies"	"Effigies"
"DOTA_GlobalItems_Weather"	"Effets météo"
"DOTA_GlobalItems_Interface"	"Interface"
"DOTA_GlobalItems_Emoticons"	"Émoticônes"
"DOTA_GlobalItems_LoadingScreens"	"Écrans de chargement"
"DOTA_GlobalItems_HUDs"	"HUDs"
"DOTA_GlobalItems_Audio"	"Audio"
"DOTA_GlobalItems_Announcers"	"Packs d'annonceurs"
"DOTA_GlobalItems_Music"	"Musique"
"DOTA_Search"	"Rechercher"
"DOTA_Start"	"Commencer"
"DOTA_PleaseWait"	"Veuillez patienter..."
"DOTA_ProfileCard_HeroHover"	"Passer la souris pour afficher :"
"DOTA_ChallengeGroup_2_Desc"	"Entraînez-vous avec et contre des héros contrôlés par l'IA dans un environnement permettant de vous entraîner en toute tranquillité."
"DOTA_ChatTab_ToggleSounds"	"Jouer un son lorsque vous recevez un message sur ce canal."
"dota_lobby_balanced_shuffle"	"Mélange équilibré"
"dota_lobby_swap_teams"	"Permuter les équipes"
"dota_lobby_unassigned_players"	"Joueurs non-assignés"
"dota_lobby_broadcast_channels"	"Canaux de diffusion"
"dota_lobby_settings"	"Paramètres de la salle d'attente"
"dota_lobby_settings_edit"	"Modifier"
"dota_lobby_leave"	"Quitter ce lobby"
"DOTA_Custom_Game_View_Lobby_List"	"Voir la liste des lobbies"
"DOTA_Custom_Game_Lobby_List_Title"	"Liste des lobbies"
"DOTA_Custom_Game_Browse_All"	"Parcourir toutes les parties"
"DOTA_Custom_Game_Friends_Ready"	"Amis prêts à jouer"
"DOTA_Custom_Game_Friends_Who_Play"	"Amis en jeu"
"DOTA_Custom_Game_Friends_Playing_Now"	"Amis en train de jouer"
"DOTA_Custom_Game_Browse_Sort"	"Trier :"
"DOTA_Custom_Game_Sort_Popular_Today"	"Les mieux notés (aujourd'hui)"
"DOTA_Custom_Game_Sort_Popular_Week"	"Les mieux notés (cette semaine)"
"DOTA_Custom_Game_Sort_Top_Rated"	"Les mieux notés (tous les temps)"
"DOTA_Custom_Game_Sort_Date"	"Date de publication"
"DOTA_WatchLive_WatchLabel"	"REGARDER :"
"DOTA_WatchLive_ThirdParty"	"TIERS"
"DOTA_WatchLive_Steam"	"STEAM"
"DOTA_WatchLive_InGame"	"EN JEU"
"DOTA_WatchLive_Broadcaster0"	"Regarder {g:dota_persona:b:broadcaster_account_id_0}"
"DOTA_WatchLive_Broadcaster1"	"Regarder {g:dota_persona:b:broadcaster_account_id_1}"
"DOTA_WatchLive_Broadcaster2"	"Regarder {g:dota_persona:b:broadcaster_account_id_2}"
"DOTA_WatchLive_Broadcaster3"	"Regarder {g:dota_persona:b:broadcaster_account_id_3}"
"DOTA_WatchLive_Broadcaster4"	"Regarder {g:dota_persona:b:broadcaster_account_id_4}"
"DOTA_WatchLive_Broadcaster5"	"Regarder {g:dota_persona:b:broadcaster_account_id_5}"
"DOTA_WatchLive_Broadcaster6"	"Regarder {g:dota_persona:b:broadcaster_account_id_6}"
"DOTA_WatchLive_Broadcaster7"	"Regarder {g:dota_persona:b:broadcaster_account_id_7}"
"DOTA_WatchLive_Broadcaster8"	"Regarder {g:dota_persona:b:broadcaster_account_id_8}"
"DOTA_WatchLive_Broadcaster9"	"Regarder {g:dota_persona:b:broadcaster_account_id_9}"
"dota_matchmaking_region_title_confirm"	"Confirmer les régions de matchmaking"
"dota_play_lobby_games"	"Matchs avec lobby"
"dota_play_host_loading"	"Chargement de l'hôte..."
"dota_play_connecting_to_server"	"Connexion..."
"dota_reconnecting"	"Reconnexion..."
"dota_matchmaking_regions_retry"	"Réessayer"
"dota_matchmaking_region_ping_calculating"	"Ping : calcul en cours ..."
"dota_matchmaking_region_ping_failed"	"Ping : échec"
"dota_matchmaking_region_or"	"Ou"
