"dota"
{
"DOTA_Accept"	"Αποδοχή"
"DOTA_PartyMerge_Error_NO_SUCH_GROUP"	"Η παρέα δεν υπάρχει πλέον."
"DOTA_Feed_Timestamp_Recently"	"Μόλις τώρα"
"DOTA_Feed_Timestamp_MinutesAgo"	"{i:value} λεπτά πριν"
"DOTA_Feed_Timestamp_HourAgo"	"{i:value} ώρα πριν"
"DOTA_Feed_Timestamp_HoursAgo"	"{i:value} ώρες πριν"
"DOTA_Feed_Timestamp_Yesterday"	"Χθες"
"DOTA_Feed_Timestamp_Date"	"{s:day} {s:month}"
"dota_lobby_type_practice"	"Εξάσκηση"
"dota_lobby_type_practice_game_mode_custom"	"Προσαρμοσμένο παιχνίδι"
"dota_lobby_type_tournament"	"Παιχνίδι διοργάνωσης"
"dota_lobby_type_coop_bot"	"Παιχνίδι με Bot"
"dota_lobby_type_competitive"	"Παιχνίδι κατάταξης"
"dota_lobby_type_casual_1v1"	"Αγώνας 1v1"
"dota_lobby_unknown"	"Άγνωστο"
"DOTA_Lobby_No_Players_Title"	"ΔΕΝ ΥΠΑΡΧΟΥΝ ΠΑΙΚΤΕΣ ΣΕ ΜΙΑ ΟΜΑΔΑ."
"DOTA_Lobby_No_Players_Desc"	"Πρέπει να έχετε τουλάχιστον έναν παίκτη είτε στην ομάδα Radiant είτε στην ομάδα Dire."
"dota_match_result_won"	"Νίκη"
"dota_match_result_lost"	"Ήττα"
"dota_match_result_none"	";;;"
"dota_social_feed_loading"	"Φόρτωση..."
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"Φόρτωση..."
"DOTA_LoadingPlayerFullyConnected"	"Έτοιμος"
"DOTA_LoadingPlayerFailed"	"Αποτυχία"
"LoadingScreenTimer"	"{t:d:countdown_timer_seconds}"
"HeroSelectionTimer"	"{i:timer_seconds}"
"LoadingScreenMapInfo"	"Χάρτης: {s:map_name}"
"LoadingScreenPlayersInfo"	"Παίκτες: {i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"Θεατές: {i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"{s:winning_team_name} Νίκη!"
"custom_end_screen_legend_player"	"Παίκτης"
"custom_end_screen_legend_level"	"Επίπεδο"
"custom_end_screen_legend_hero"	"Ήρωας"
"custom_end_screen_legend_kills"	"Σ"
"custom_end_screen_legend_deaths"	"Θ"
"custom_end_screen_legend_assists"	"Β"
"custom_end_screen_legend_items"	"Αντικείμενα"
"custom_end_screen_legend_gold"	"Χρυσός"
"custom_end_screen_legend_team_score"	"Βαθμολογία"
"custom_scoreboard_hero_name_and_desc"	"{s:hero_name} Επίπεδο {i:hero_level}"
"CustomEndScreenClose"	"Κλείσιμο"
"DOTA_Armory_Category_Heroes"	"Ήρωες"
"DOTA_Armory_Category_Couriers"	"Μεταφορείς"
"DOTA_Armory_Category_World"	"Κόσμος"
"DOTA_Armory_Category_Wards"	"Ward"
"DOTA_Armory_Category_Interface"	"Διεπαφή"
"DOTA_Armory_Category_Emoticons"	"Emoticon"
"DOTA_Armory_Category_LoadingScreens"	"Εικόνες φόρτωσης"
"DOTA_Armory_Category_HUDs"	"HUD"
"DOTA_Armory_Category_CursorPacks"	"Πακέτα κερσόρων"
"DOTA_Armory_Category_Audio"	"Ήχος"
"DOTA_Armory_Category_AnnouncerPacks"	"Πακέτα εκφωνητή"
"DOTA_Armory_Category_Music"	"Μουσική"
"DOTA_Armory_Category_All"	"Όλα"
"DOTA_Armory_Category_Other"	"Άλλο"
"DOTA_Armory_Filter"	"Ρύθμιση φίλτρου"
"DOTA_Armory_SortBy"	"Ταξινόμηση ανά:"
"DOTA_Armory_SortBy_Rarity"	"Σπανιότητα"
"DOTA_Armory_SortBy_Quality"	"Ποιότητα"
"DOTA_Armory_SortBy_Name"	"Όνομα"
"DOTA_Armory_SortBy_Recent"	"Ημερομηνία απόκτησης"
"DOTA_Armory_SortBy_Sockets"	"Αριθμός υποδοχών"
"DOTA_Armory_Search"	"Αναζήτηση για αντικείμενα οπλοστασίου"
"DOTA_Armory_ContextMenu_Preview"	"Προεπισκόπηση αντικειμένου"
"DOTA_Armory_ContextMenu_PreviewSet"	"Προεπισκόπηση σετ"
"DOTA_Armory_ContextMenu_Equip"	"Εξόπλιση"
"DOTA_Armory_ContextMenu_Unequip"	"Αφαίρεση"
"DOTA_Armory_ContextMenu_Socketing"	"Υποδοχές"
"DOTA_Armory_ContextMenu_Delete"	"Διαγραφή"
"dota_page_match_details_loading"	"Φόρτωση παιχνιδιού..."
"dota_page_match_details_victory"	"Νικητής: {s:winner}"
"dota_page_match_details_legend_player"	"Παίκτης"
"dota_page_match_details_legend_level"	"Επίπεδο"
"dota_page_match_details_legend_hero"	"Ήρωας"
"dota_page_match_details_legend_kills"	"Σ"
"dota_page_match_details_legend_deaths"	"Θ"
"dota_page_match_details_legend_assists"	"Β"
"dota_page_match_details_legend_items"	"Αντικείμενα"
"dota_page_match_details_legend_gold"	"Χρυσός"
"dota_page_match_details_legend_gold_per_min"	"Χ/Λ"
"dota_page_match_details_legend_xp_per_min"	"Ε/Λ"
"dota_page_match_details_legend_winner_tooltip"	"Νικητήρια ομάδα"
"dota_page_match_details_legend_kills_tooltip"	"Σκοτωμοί"
"dota_page_match_details_legend_deaths_tooltip"	"Θάνατοι"
"dota_page_match_details_legend_assists_tooltip"	"Βοήθειες"
"dota_page_match_details_legend_last_hits_tooltip"	"Τελικές επιθέσεις μονάδων"
"dota_page_match_details_legend_denies_tooltip"	"Αρνήσεις μονάδων"
"dota_page_match_details_legend_gold_per_min_tooltip"	"Χρυσός ανά λεπτό"
"dota_page_match_details_legend_xp_per_min_tooltip"	"Εμπειρία ανά λεπτό"
"dota_page_match_details_header_league_name"	"Όνομα πρωταθλήματος"
"dota_page_match_details_header_custom_game_map_name"	"Όνομα χάρτη"
"dota_page_match_details_header_match_id"	"ID ΑΓΩΝΑ"
"dota_page_match_details_header_game_mode"	"ΤΥΠΟΣ"
"dota_page_match_details_header_duration"	"ΔΙΑΡΚΕΙΑ"
"dota_page_match_details_header_timestamp"	"ΗΜΕΡΟΜΗΝΙΑ / ΩΡΑ ΑΓΩΝΑ"
"dota_page_match_details_voting_votes"	"{i:num_votes} ψήφοι"
"dota_page_match_details_match_discussion"	"Συζήτηση αγώνα"
"dota_page_match_details_comment_placeholder"	"Γράψτε ένα σχόλιο..."
"dota_page_match_details_comment_loading_comments"	"Φόρτωση σχολίων..."
"dota_page_match_details_comment_no_comments"	"Δεν έχουν αναρτηθεί σχόλια για αυτόν τον αγώνα"
"dota_page_match_details_replay_existence_unknown"	"Αναζήτηση για επανάληψη..."
"dota_page_match_details_replay_existence_cdn_found"	"Λήψη επανάληψης"
"dota_page_match_details_replay_existence_not_found"	"Επανάληψη μη διαθέσιμη"
"dota_page_match_details_replay_existence_downloading"	"Γίνεται λήψη..."
"dota_page_match_details_replay_existence_disk_found_replay"	"Παρακολούθηση επανάληψης"
"dota_page_match_details_replay_existence_disk_found_highlights"	"Παρακολούθηση στιγμιοτύπων"
"dota_profile_content_tab_activity_feed"	"Δραστηριότητα"
"dota_profile_content_tab_recent_games"	"Πρόσφατα παιχνίδια"
"dota_profile_recent_games_option_show_practice_matches"	"Προβολή αγώνων εξάσκησής μου"
"dota_profile_recent_game_header_timestamp"	"ΗΜΕΡΟΜΗΝΙΑ / ΩΡΑ"
"dota_profile_recent_game_header_hero_name"	"ΗΡΩΑΣ"
"dota_profile_recent_game_header_result"	"ΑΠΟΤΕΛΕΣΜΑ"
"dota_profile_recent_game_header_duration"	"Διάρκεια"
"dota_profile_recent_game_header_type"	"ΤΥΠΟΣ"
"dota_profile_recent_game_result_win"	"Νίκη"
"dota_profile_recent_game_result_loss"	"Ήττα"
"dota_profile_recent_game_result_abandon"	"Εγκατάλειψη"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"dota_replay_manager_error_not_found"	"Δεν ήταν δυνατή η εύρεση της επανάληψης στο CDN."
"dota_replay_manager_error_disk_full"	"Αδυναμία δέσμευσης χώρου για το αρχείο επανάληψης."
"dota_replay_manager_error_chunk_failed"	"Αδυναμία λήψης αρχείου επανάληψης."
"dota_replay_manager_error_partial_compressed_open_failure"	"Αδυναμία ανοίγματος συμπιεσμένου αρχείου επανάληψης."
"dota_replay_manager_error_partial_decompressed_open_failure"	"Αδυναμία ανοίγματος αποσυμπιεσμένου αρχείου επανάληψης."
"dota_page_match_details_replay_error_not_found"	"Η επανάληψη δε βρέθηκε στο δίσκο."
"DOTA_tooltip_econ_item_name"	"{s:item_name}"
"DOTA_tooltip_econ_item_description"	"{s:item_description}"
"DOTA_tooltip_econ_item_set"	"Μέρος του: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_tooltip_econ_item_rarity_label"	"Σπανιότητα: "
"DOTA_tooltip_econ_item_rarity"	"{s:item_rarity}"
"DOTA_tooltip_econ_item_slot"	"Υποδοχή: {s:item_slot}"
"DOTA_tooltip_econ_item_gifter"	"{g:dota_persona:gifter_name}"
"DOTA_tooltip_econ_item_trade_restriction_permanent"	"Μη ανταλλάξιμο"
"DOTA_tooltip_econ_item_trade_restriction_date"	"Μη ανταλλάξιμο μέχρι: {t:T:tradable_after_date_time} {t:s:tradable_after_date_time}"
"DOTA_tooltip_econ_item_market_restriction_permanent"	"Μη εμπορεύσιμο"
"DOTA_tooltip_econ_item_gem_type"	"{s:gem_type}"
"DOTA_tooltip_econ_item_gem_strange_count"	"{d:strange_count}"
"DOTA_tooltip_econ_item_gem_description"	"{s:gem_description}"
"DOTA_tooltip_econ_item_partner"	"{s:partner}"
"DOTA_econ_item_details_item_name"	"{s:item_name}"
"DOTA_econ_item_details_item_creation_date"	"ΗΜΕΡΟΜΗΝΙΑ ΔΗΜΙΟΥΡΓΙΑΣ: {t:l:creation_date}"
"DOTA_econ_item_details_set_includes"	"Περιλαμβάνει τα ακόλουθα:"
"DOTA_econ_item_details_item_set"	"Μέρος του: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_econ_item_details_rarity_label"	"Σπανιότητα: "
"DOTA_econ_item_details_item_rarity"	"{s:item_rarity}"
"DOTA_econ_item_details_item_slot"	"Υποδοχή: {s:item_slot}"
"DOTA_econ_item_details_item_description"	"{s:item_description}"
"DOTA_econ_item_details_gem_type"	"{s:gem_type}"
"DOTA_econ_item_details_gem_strange_count"	"{d:strange_count}"
"DOTA_econ_item_details_gem_description"	"{s:gem_description}"
"DOTA_Treasure_Name"	"{s:treasure_name}"
"DOTA_Treasure_Rarity"	"<span class=\"ItemRarityColor\">{s:treasure_rarity}</span> Θησαυρός"
"custom_game_team_select"	"Επιλογή ομάδας"
"custom_game_team_select_timer"	"{i:countdown_timer_seconds}"
"custom_game_team_select_shuffle"	"Ανακάτεμα"
"custom_game_team_select_auto_start"	"Αυτόματη εκκίνηση"
"custom_game_team_select_starting"	"Εκκίνηση"
"custom_game_team_select_unassigned_players"	"Παίκτες χωρίς ομάδα"
"custom_game_team_select_lock_start"	"Κλείδωμα + Εκκίνηση"
"custom_game_team_select_cancel_unlock"	"Ακύρωση + Ξεκλείδωμα"
"custom_game_team_select_join"	"Σύνδεση"
"custom_game_team_select_empty_slot"	"Κενή θέση"
"custom_game_team_select_auto_assign"	"Αυτόματη ανάθεση"
"CouldntFindCompendium"	"Αδύνατη η φόρτωση του δοκιμαστικού αρχείου του compendium: %s1"
"CompendiumPageError_Pages"	"Αδύνατη η εύρεση ενός πεδίου «pages» στο αρχείο δεδομένων του compendium."
"CompendiumPageError_Template"	"Αδυναμία εύρεσης καταχώρησης «template» για τη σελίδα «%s1» του compendium (αριθμός σελίδας %s2)"
"CompendiumPageError_Template2"	"Αδυναμία εύρεσης της καταχώρησης «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_Image"	"Αδυναμία εύρεσης της εικόνας «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_Text"	"Αδυναμία εύρεσης πεδίου κειμένου «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_Video"	"Αδυναμία εύρεσης του βίντεο «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_Scrollbar"	"Αδυναμία εύρεσης γραμμής κύλισης «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_Selection"	"Αδυναμία εύρεσης της επιλογής «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_PageNames"	"Η ενσωματωμένη σελίδα «%s1» χρησιμοποιεί το ίδιο όνομα όπως μια άλλη σελίδα. Τα ονόματα των σελίδων πρέπει να είναι μοναδικά."
"CompendiumPageError_CustomText"	"Σφάλμα στο προσαρμοσμένο πεδίο κειμένου «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_CustomImg"	"Σφάλμα στο πεδίο προσαρμοσμένης εικόνας «%s1»"
"CompendiumPageError_CustomBar"	"Σφάλμα στο πεδίο προσαρμοσμένης μπάρας προόδου «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_CustomEle"	"Αποτυχία δημιουργίας στιγμιότυπου προσαρμοσμένου στοιχείου «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_CTFont"	"Μη έγκυρη γραμματοσειρά «%s1» καθορίστηκε στη σελίδα «%s2» του Compendium. Έγκυρες γραμματοσειρές:\\\ntext, textbold, title"
"CompendiumPageError_CTAlign"	"Μη έγκυρη στοίχιση «%s1» στη σελίδα «%s2» του Compendium. Έγκυρες στοιχίσεις:\\\n left, right, center"
"CompendiumPageError_CTDepth"	"Μη έγκυρο βάθος «%s1». Έγκυρα βάθη:\\\n front, back"
"CompendiumPageError_LinePos"	"Η γραμμή «%s1» δεν έχει και τις δύο θέσεις «start» και «end»."
"CompendiumPageError_CTPoints"	"Μη έγκυρη ένδειξη επιλογής «%s1» στο τμήμα «points» του προσαρμοσμένου κειμένου «%s2»."
"CompendiumPageError_CTPoints2"	"Μη έγκυρη ένδειξη επιλογής «%s1» στο τμήμα «points» του προσαρμοσμένου κειμένου «%s2». Δε βρέθηκε επιλογή με αυτή την ένδειξη."
"CompendiumPageError_SelDesc"	"Αδυναμία εύρεσης κλειδιού «description» για την επιλογή «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_Points"	"Ελλιπή (ή κανένα) «points» ορίστηκαν για την επιλογή «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_SelType"	"Έλλειψη «choice_type» για την επιλογή  «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_BarType"	"Έλλειψη «data» για την μπάρα προόδου «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_NoTime"	"Ελλιπές ή μη έγκυρο «time» καθορίστηκε για την επιλογή «%s1» στο «%s2»"
"CompendiumPageError_ElementType"	"Ελλιπές ή μη έγκυρο «elementtype» για το στοιχείο «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_SelTimer"	"Άγνωστο χρονόμετρο με όνομα «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_BadElement"	"Άγνωστο στοιχείο SF με όνομα «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_SelNoTimer"	"Δε βρέθηκαν χρονόμετρα στη σελίδα του compendium «%s1» (έχει επιλογές, οι οποίες απαιτούν ένα χρονόμετρο)"
"CompendiumPageError_SelUnknown"	"Μη έγκυρο «choice_type» του «%s1» για την επιλογή «%s2»"
"CompendiumPageError_BarUnknown"	"Μη έγκυρο «data» της «%s1» για την επιλογή «%s2»"
"CompendiumPageError_InvalidEquation"	"Καθορίστηκε μια μη έγκυρη εξίσωση: «%s1» για «%s2»"
"CompendiumPageError_SelChoices"	"Ελλιπές πεδίο «choices» για την επιλογή «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_NoHero"	"Αδυναμία εύρεσης ήρωα με ID «%s1» για την επιλογή «%s2»"
"CompendiumPageError_Unknown"	"Εσωτερικό λογικό σφάλμα compendium. Επικοινωνήστε με την Valve για επίλυση."
"CompendiumPageError_ImageDL"	"Αποτυχία εκκίνησης λήψης εικόνας compendium «%s1» (%s2)"
"CompendiumPageError_ImageDLErr"	"Αποτυχία λήψης εικόνας compendium «%s» (%s2)"
"CompendiumPageError_BtnNoElem"	"Δε βρέθηκε πεδίο «selection_elements» για το κουμπί «%s1» στη σελίδα «%s2» του Compendium"
"CompendiumPageError_BtnBadVal"	"Η τιμή της επιλογής «%s1» στο κουμπί «%s2» δεν είναι στη λίστα επιλογών για εκείνη την ένδειξη επιλογής"
"CompendiumPageError_BtnBadSel"	"Η ρύθμιση «selection_force_to» στο στοιχείο «%s1» δεν είναι στη λίστα επιλογών για την επιλογή «%s2»"
"CompendiumPageError_BtnSelIdx"	"Το κουμπί «%s1» στη σελίδα του Compendium «%s2» λείπει ή μη έγκυρη «selection_index»"
"CompendiumPageError_CmdSelIdx"	"Το στοιχείο «%s1» στη σελίδα %s2 του Compendium έχει ελλιπή ή μη έγκυρη εντολή «selection_index» ή «force_selection_index»"
"CompendiumPageError_ImgSelIdx"	"Μη έγκυρο «selection_index» του «%s1» στην εικόνα «%s2»."
"CompendiumPageError_ImgShowSelIdx"	"Μη έγκυρο «show_selection_index» του «%s1» στην εικόνα «%s2»."
"CompendiumPageError_ImgSelVal"	"Μη έγκυρη επιλογή «%s1» στο τμήμα «show_selection_images» της εικόνας «%s2»."
"CompendiumPageError_ImgBadStyle"	"Λάθος μορφή εικόνας «%s1» για την εικόνα «%s2»."
"CompendiumPageError_DynTxtSel"	"Το κείμενο «%s1» στη σελίδα «%s2» περιέχει μη έγκυρη % selection_X %. Καμία προκαταγεγραμμένη επιλογή με αυτή την ένδειξη."
"CompendiumPageError_NoTxtList"	"Αδυναμία εύρεσης λίστας κειμένου «%s1» στη σελίδα «%s2» του compendium"
"CompendiumPageError_TOCPage"	"Η σελίδα table_of_contents_page «%s1» δεν υπάρχει."
"CompendiumPageError_SelIndex"	"Η επιλογή «%s1» στη σελίδα «%s2» του compendium έχει ελλιπές ή μη έγκυρο «selection_index»"
"CompendiumPageError_SelUsed"	"Η επιλογή «%s1» στη σελίδα «%s2» του Compendium δεν έχει μοναδικό «selection_index»"
"CompendiumPageError_SelVal"	"Η επιλογή «%s1» στη σελίδα «%s2» του Compendium έχει επιλογές με τις ίδιες τιμές"
"CompendiumPageError_SelValInv"	"Η επιλογή «%s1» στη σελίδα «%s2» του Compendium έχει μια επιλογή με τιμή <= 0. Οι τιμές των επιλογών πρέπει να είναι μεγαλύτερες του 0."
"CompendiumPageError_SelTTVal"	"Η επιλογή «%s1» στη σελίδα «%s2» του Compendium έχει μια εγγραφή tooltip_data με μία τιμή που δεν υπάρχει στη λίστα επιλογών της."
"CompendiumPageError_NoAnswer"	"Η επιλογή «%s1» στη σελίδα «%s2» του Compendium δεν έχει κανένα κλειδί «απάντησης» ή «απαντήσεων» στο πεδίο «αποτέλεσμα»"
"CompendiumPageError_MissAnswer"	"Η επιλογή «%s1» στη σελίδα «%s2» του Compendium έχει ένα κλειδί «απάντησης» ή «απαντήσεων» που δεν ταιριάζει με οποιαδήποτε από τις επιλογές του"
"CompendiumPageError_Timer"	"Το χρονόμετρο «%s1» έχει μη έγκυρο χρόνο συστήματος"
"CompendiumPageError_UnknownAction"	"Το αντικείμενο «%s1» αναφέρεται στην άγνωστη δράση «%s2»"
"CompendiumPageError_SameElement"	"Το σύστημα ορατότητας εντόπισε πολλαπλά στοιχεία με όνομα «%s1» στη σελίδα «%s2»"
"CompendiumPageError_DupeKey"	"Η σειρά με τις τιμές-κλειδιά «%s1» περιέχει πολλαπλά κλειδιά του ίδιου ονόματος «%s2»."
"CompendiumError_Template"	"Αδυναμία εύρεσης προτύπου με όνομα «%s1»"
"CompendiumError_DupeTemplate"	"Βρέθηκαν πολλαπλά πρότυπα με όνομα «%s1»"
"CompendiumError_NoDefines"	"Πρότυπο «%s1» απαιτεί ορισμούς, αλλά η ένδειξη «%s2» από αυτό δεν έχει μια σειρά «ορισμών»."
"CompendiumError_MissingDef"	"Το παραγόμενο στιγμιότυπο «%s1» δεν περιέχει ορισμό «%s2», αλλά το πρότυπο από το οποίο παράγεται τον απαιτεί."
"CompendiumError_BadDef"	"Η προερχόμενη ένδειξη «%s1» περιέχει έναν απαιτούμενο ορισμό ονόματι «%s2» που δεν ξεκινάει με «%def» που απαιτείται."
"CompendiumError_FailedXMLWrite"	"Αδυναμία εγγραφής XML για τη σελίδα «{s:s1}» στο αρχείο «{s:s2}»."
"CompendiumError_FailedCSSWrite"	"Αδυναμία εγγραφής CSS για τη σελίδα «{s:s1}» στο αρχείο «{s:s2}»."
"DOTA_GlobalItems_Companions"	"Σύντροφοι"
"DOTA_GlobalItems_Couriers"	"Μεταφορείς"
"DOTA_GlobalItems_Pets"	"Κατοικίδια"
"DOTA_GlobalItems_World"	"Κόσμος"
"DOTA_GlobalItems_Wards"	"Ward"
"DOTA_GlobalItems_Effigies"	"Αγάλματα"
"DOTA_GlobalItems_Weather"	"Εφέ καιρού"
"DOTA_GlobalItems_Interface"	"Διεπαφή"
"DOTA_GlobalItems_Emoticons"	"Emoticon"
"DOTA_GlobalItems_LoadingScreens"	"Εικόνες φόρτωσης"
"DOTA_GlobalItems_HUDs"	"HUD"
"DOTA_GlobalItems_Audio"	"Ήχος"
"DOTA_GlobalItems_Announcers"	"Πακέτα εκφωνητή"
"DOTA_GlobalItems_Music"	"Μουσική"
"DOTA_Search"	"Αναζήτηση"
"DOTA_Start"	"Εκκίνηση"
"DOTA_PleaseWait"	"Περιμένετε..."
"dota_lobby_swap_teams"	"Εναλλαγή ομάδων"
"dota_lobby_settings_edit"	"Επεξεργασία"
"DOTA_Custom_Game_Browse_All"	"Περιήγηση σε όλα τα παιχνίδια"
"DOTA_Custom_Game_Friends_Ready"	"Φίλοι έτοιμοι για παιχνίδι"
"DOTA_Custom_Game_Friends_Who_Play"	"Φίλοι που παίζουν"
"DOTA_Custom_Game_Friends_Playing_Now"	"Φίλοι σε παιχνίδι τώρα"
"DOTA_Custom_Game_Browse_Sort"	"Ταξινόμηση:"
"DOTA_Custom_Game_Sort_Popular_Today"	"Κορυφαία βαθμολογία (σήμερα)"
"DOTA_Custom_Game_Sort_Popular_Week"	"Κορυφαία βαθμολογία (αυτή την εβδομάδα)"
"DOTA_Custom_Game_Sort_Top_Rated"	"Κορυφαία βαθμολογία (όλων των εποχών)"
"DOTA_Custom_Game_Sort_Date"	"Ημερομηνία κυκλοφορίας"
"DOTA_WatchLive_WatchLabel"	"ΠΑΡΑΚΟΛΟΥΘΗΣΗ:"
"DOTA_WatchLive_Steam"	"STEAM"
"DOTA_WatchLive_InGame"	"ΣΕ ΠΑΙΧΝΙΔΙ"
"DOTA_WatchLive_Broadcaster0"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_0}"
"DOTA_WatchLive_Broadcaster1"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_1}"
"DOTA_WatchLive_Broadcaster2"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_2}"
"DOTA_WatchLive_Broadcaster3"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_3}"
"DOTA_WatchLive_Broadcaster4"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_4}"
"DOTA_WatchLive_Broadcaster5"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_5}"
"DOTA_WatchLive_Broadcaster6"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_6}"
"DOTA_WatchLive_Broadcaster7"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_7}"
"DOTA_WatchLive_Broadcaster8"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_8}"
"DOTA_WatchLive_Broadcaster9"	"Παρακολούθηση {g:dota_persona:b:broadcaster_account_id_9}"
"dota_play_lobby_games"	"Λόμπι παιχνιδιών"
"dota_play_connecting_to_server"	"Σύνδεση..."
"dota_reconnecting"	"Επανασύνδεση..."
"dota_matchmaking_regions_retry"	"Επανάληψη"
"dota_matchmaking_region_ping_calculating"	"Ping: Υπολογισμός..."
"dota_matchmaking_region_ping_failed"	"Ping: ΑΠΟΤΥΧΙΑ"
"dota_matchmaking_region_or"	"Ή"
"dota_matchmaking_region_check_internet"	"Ελέγξτε τη σύνδεσή σας στο διαδίκτυο."
"dota_settings_fullscreenbrightness"	"Φωτεινότητα"
"dota_lobby_browser_header_name"	"ΟΝΟΜΑ ΛΟΜΠΙ"
"dota_lobby_browser_header_game_mode"	"ΤΥΠΟΣ ΠΑΙΧΝΙΔΙΟΥ"
"dota_lobby_browser_region"	"Περιοχή"
"dota_lobby_browser_lobby_name"	"Όνομα λόμπι"
"DOTA_Friend_Game_Mode_Self"	"Είστε σε ένα παιχνίδι {s:game_mode}"
"DOTA_Friend_Game_Mode_1_Friend"	"Ο {s:player_name} παίζει {s:game_mode}"
"DOTA_Friend_Game_Mode_N_Friends"	"{d:num_friends} φίλοι παίζουν {s:game_mode}"
"CompendiumError_XMLLoadFail"	"Αποτυχία φόρτωσης XML για τη σελίδα «{s:s1}» στο αρχείο «{s:s2}»."
"CompendiumError_XMLParseFail"	"Αποτυχία μεταγλώττισης XML για τη σελίδα «{s:s1}» στο αρχείο «{s:s2}»."
"Compendium_DefaultText_TimerTitle_Active"	"ΟΙ ΕΠΙΛΟΓΕΣ ΛΗΓΟΥΝ ΣΕ"
"Compendium_DefaultText_TimerTitle_Expired"	"ΟΙ ΕΠΙΛΟΓΕΣ ΕΛΗΞΑΝ"
"Compendium_DefaultText_CD_Days"	"Ημέρες"
"Compendium_DefaultText_CD_Hours"	"Ώρες"
"Compendium_DefaultText_CD_Minutes"	"Λεπτά"
"Compendium_DefaultText_CD_Seconds"	"Δευτερόλεπτα"
"NetGraph_FPS"	"fps: {d:fps}"
"NetGraph_Ping"	"ping: {d:ping}ms"
"NetGraph_Loss"	"ήττες: {d:loss}%"
"DOTA_Credits"	"Ευχαριστίες"
"DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_1_Heroes"	"Τechies"
"DOTA_ActorCredits_2_Name"	"Dennis Bateman"
"DOTA_ActorCredits_2_Heroes"	"Ιnvoker"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_3_Heroes"	"Centaur, Lion, Obsidian Destroyer, Riki, Slark, Tusk, Witch Doctor"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_4_Heroes"	"Legion Commander, Winter Wyvern"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_5_Heroes"	"Chaos Knight, Phantom Lancer, Rubick"
"DOTA_ActorCredits_6_Name"	"Dave Fennoy"
"DOTA_ActorCredits_6_Heroes"	"Batrider, Ember Spirit, Faceless Void, Jakiro, Venomancer, Wraith King"
"DOTA_ActorCredits_7_Name"	"Jim French"
"DOTA_ActorCredits_7_Heroes"	"Elder Titan"
"DOTA_ActorCredits_8_Name"	"Michael Gregory"
"DOTA_ActorCredits_8_Heroes"	"Bounty Hunter, Clinkz, Silencer"
"DOTA_ActorCredits_9_Name"	"Gin Hammond"
"DOTA_ActorCredits_9_Heroes"	"Crystal Maiden, Drow Ranger, Enchantress, Mirana, Phantom Assassin, Spectre, Vengeful Spirit"
"DOTA_ActorCredits_10_Name"	"John Patrick Lowrie"
"DOTA_ActorCredits_10_Heroes"	"Ancient Apparition, Dark Seer, Doom, Earthshaker, Pudge, Shadow Fiend, Storm Spirit"
"DOTA_ActorCredits_11_Name"	"Ellen McLain"
"DOTA_ActorCredits_11_Heroes"	"Broodmother, Death Prophet"
