"dota"
{
"DOTA_Accept"	"Accepter"
"dota_page_match_details_header_custom_game_map_name"	"Banenavn"
"dota_page_match_details_header_match_id"	"Kamp-ID"
"dota_page_match_details_header_game_mode"	"Spiltilstand"
"dota_page_match_details_header_duration"	"Varighed"
"dota_page_match_details_voting_votes"	"{i:num_votes} stemmer"
"dota_page_match_details_match_discussion"	"Kampdiskussion"
"dota_page_match_details_comment_placeholder"	"Skriv en kommentar..."
"dota_page_match_details_comment_loading_comments"	"Indlæser kommentarer..."
"dota_page_match_details_comment_no_comments"	"Ingen kommentarer slået op for denne kamp"
"dota_page_match_details_replay_existence_unknown"	"Søger efter gengivelse..."
"dota_page_match_details_replay_existence_cdn_found"	"Download gengivelse"
"dota_page_match_details_replay_existence_not_found"	"Gengivelse utilgængelig"
"dota_page_match_details_replay_existence_downloading"	"Downloader..."
"dota_page_match_details_replay_existence_disk_found_replay"	"Se gengivelse"
"dota_page_match_details_replay_existence_disk_found_highlights"	"Se højdepunkter"
"dota_page_match_details_replay_existence_wrong_engine"	"Source 1-gengivelser er utilgængelige i Source 2"
"dota_profile_content_tab_activity_feed"	"Aktivitetsfeed"
"dota_profile_content_tab_recent_games"	"Nylige spil"
"dota_profile_recent_games_option_show_practice_matches"	"Vis træningskampe"
"dota_profile_recent_game_header_timestamp"	"Dato / tid"
"dota_profile_recent_game_header_hero_name"	"Helte spillet"
"dota_profile_recent_game_header_result"	"Resultat"
"dota_profile_recent_game_header_duration"	"Varighed"
"dota_profile_recent_game_header_type"	"Type"
"dota_profile_recent_game_result_win"	"Sejr"
"dota_profile_recent_game_result_loss"	"Nederlag"
"dota_profile_recent_game_result_abandon"	"Forladt"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"dota_page_match_details_replay_error_not_found"	"Gengivelse ikke fundet på harddisken."
"DOTA_tooltip_econ_item_name"	"{s:item_name}"
"DOTA_tooltip_econ_item_description"	"{s:item_description}"
"DOTA_tooltip_econ_item_set"	"Del af: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_tooltip_econ_item_rarity_label"	"Sjældenhed: "
"DOTA_tooltip_econ_item_rarity"	"{s:item_rarity}"
"DOTA_tooltip_econ_item_slot"	"Plads: {s:item_slot}"
"DOTA_tooltip_econ_item_gifter"	"{g:dota_persona:gifter_name}"
"DOTA_tooltip_econ_item_gift_received_date"	"Modtaget: {t:T:gift_received_date_time}"
"DOTA_tooltip_econ_item_trade_restriction_permanent"	"Kan ikke byttes eller sælges"
"DOTA_tooltip_econ_item_trade_restriction_date"	"Kan byttes og sælges efter: {t:s:tradable_after_date_time}"
"DOTA_tooltip_econ_item_market_restriction_permanent"	"Ikke salgbar"
"DOTA_tooltip_econ_item_gift_restriction_permanent"	"Kan ikke gives som gave"
"DOTA_tooltip_econ_item_gift_restriction_date"	"Kan ikke gives som gave indtil: {t:T:giftable_after_date_time} {t:s:giftable_after_date_time}"
"DOTA_tooltip_econ_item_gem_type"	"{s:gem_type}"
"DOTA_tooltip_econ_item_gem_strange_count"	"{d:strange_count}"
"DOTA_tooltip_econ_item_gem_description"	"{s:gem_description}"
"DOTA_tooltip_econ_item_partner"	"{s:partner}"
"DOTA_econ_item_details_item_name"	"{s:item_name}"
"DOTA_econ_item_details_item_creation_date"	"SKABELSESDATO: {t:l:creation_date}"
"DOTA_econ_item_details_set_includes"	"Indeholder følgende:"
"DOTA_econ_item_details_item_set"	"Del af: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_econ_item_details_rarity_label"	"Sjældenhed: "
"DOTA_econ_item_details_item_rarity"	"{s:item_rarity}"
"DOTA_econ_item_details_item_slot"	"Plads: {s:item_slot}"
"DOTA_econ_item_details_item_description"	"{s:item_description}"
"DOTA_econ_item_details_gem_type"	"{s:gem_type}"
"DOTA_econ_item_details_gem_strange_count"	"{d:strange_count}"
"DOTA_econ_item_details_gem_description"	"{s:gem_description}"
"DOTA_Treasure_Name"	"{s:treasure_name}"
"DOTA_Treasure_Rarity"	"<span class=\"ItemRarityColor\">{s:treasure_rarity}</span> skat"
"custom_game_team_select_timer"	"{i:countdown_timer_seconds}"
"custom_game_team_select_shuffle"	"Bland"
"custom_game_team_select_starting"	"Starter"
"custom_game_team_select_lock_start"	"Lås + start"
"custom_game_team_select_cancel_unlock"	"Annuller + oplås"
"custom_game_team_select_join"	"Tilslut"
"custom_game_team_select_empty_slot"	"Tom plads"
"custom_game_team_select_auto_assign"	"Autotildel"
"CouldntFindCompendium"	"Kunne ikke indlæse kompendiets testfil: {s:s1}"
"CompendiumPageError_Pages"	"Kunne ikke finde en \"pages\"-blok i kompendium-datafilen."
"CompendiumPageError_Template"	"Kunne ikke finde en \"template\"-indtastning for kompendium-siden \"{s:s1}\" (sidenummer {s:s2})"
"CompendiumPageError_Scrollbar"	"Kunne ikke finde en scrollbar med navnet \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_Selection"	"Kunne ikke finde et valg kaldet \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_CustomEle"	"Kunne ikke instantiere det tilpassede element \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_SelDesc"	"Kunne ikke finde en \"description\"-nøgle for valget \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_NoTime"	"Manglende eller ugyldig \"time\" angivet for valget \"{s:s1}\" i \"{s:s2}\""
"CompendiumPageError_ElementType"	"Manglende eller ugyldig \"elementtype\" for elementet \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_ImageDL"	"Kunne ikke starte download af kompendium-billede \"{s:s1}\" ({s:s2})"
"CompendiumPageError_ImageDLErr"	"Kunne ikke downloade kompendium-billede \"%s\" ({s:s2})"
"CompendiumPageError_BtnBadSel"	"Indstillingen \"selection_force_to\" i elementet \"{s:s1}\" er ikke i listen over valgmuligheder i valget \"{s:s2}\""
"CompendiumPageError_BtnSelIdx"	"Knappen \"{s:s1}\" i kompendium-siden \"{s:s2}\" har manglende eller ugyldig \"selection_index\""
"CompendiumPageError_ImgBadStyle"	"Forkert billedstil \"{s:s1}\" for billedet \"{s:s2}\"."
"CompendiumError_Template"	"Kunne ikke finde en skabelon kaldt \"{s:s1}\""
"CompendiumError_DupeTemplate"	"Fandt adskillige skabeloner ved navn \"{s:s1}\""
"CompendiumError_NoDefines"	"Skabelonen \"{s:s1}\" kræver 'defines', men instansen \"{s:s2}\" af den har ikke en 'defines'-blok."
"CompendiumError_MissingDef"	"Afledt instans \"{s:s1}\" indeholder ikke en 'define' ved navn \"{s:s2}\", men skabelonen, den afledes af, kræver sådan en."
"CompendiumError_BadDef"	"Skabelonen \"{s:s1}\" indeholder en krævet 'define' ved navn \"{s:s2}\", som ikke starter med \"%def\", hvilket er krævet."
"DOTA_GlobalItems_Couriers"	"Kurérer"
"DOTA_GlobalItems_Pets"	"Kæledyr"
"DOTA_GlobalItems_World"	"Verden"
"DOTA_GlobalItems_Wards"	"Wards"
"DOTA_GlobalItems_Effigies"	"Afbildninger"
"DOTA_GlobalItems_Weather"	"Vejreffekter"
"DOTA_GlobalItems_Interface"	"Grænseflade"
"DOTA_GlobalItems_Emoticons"	"Emotikoner"
"DOTA_GlobalItems_LoadingScreens"	"Indlæsningsskærme"
"DOTA_GlobalItems_HUDs"	"HUDs"
"DOTA_GlobalItems_Audio"	"Lyd"
"DOTA_GlobalItems_Announcers"	"Kommentatorpakke"
"DOTA_GlobalItems_Music"	"Musik"
"DOTA_Search"	"Søg"
"DOTA_Start"	"Start"
"DOTA_PleaseWait"	"Vent venligst..."
"DOTA_ChallengeGroup_2_Desc"	"Træn med og mod AI-kontrollerede helte i et stressfrit træningsspil."
"DOTA_ChatTab_ToggleSounds"	"Afspil en lyd når en besked modtages i denne kanal."
"dota_lobby_swap_teams"	"Byt hold"
"dota_lobby_broadcast_channels"	"Slå broadcastkanaler til/fra"
"dota_lobby_settings"	"Lobbyindstillinger"
"dota_lobby_settings_edit"	"Rediger"
"dota_lobby_leave"	"Forlad denne lobby"
"DOTA_Custom_Game_View_Lobby_List"	"Vis lobbyliste"
"DOTA_Custom_Game_Lobby_List_Title"	"Lobbyliste"
"DOTA_Custom_Game_Browse_All"	"Gennemse alle spil"
"DOTA_Custom_Game_Friends_Ready"	"Venner klar til at spille"
"DOTA_Custom_Game_Friends_Who_Play"	"Venner der spiller"
"DOTA_Custom_Game_Friends_Playing_Now"	"Venner, der spiller nu"
"DOTA_Custom_Game_Browse_Sort"	"Sorter:"
"DOTA_Custom_Game_Sort_Popular_Today"	"Højst vurderede (i dag)"
"DOTA_Custom_Game_Sort_Popular_Week"	"Højst vurderede (denne uge)"
"DOTA_Custom_Game_Sort_Top_Rated"	"Højst vurderede (i alt)"
"DOTA_Custom_Game_Sort_Date"	"Udgivelsesdato"
"DOTA_WatchLive_WatchLabel"	"SE PÅ:"
"DOTA_WatchLive_ThirdParty"	"TREDJEPART"
"DOTA_WatchLive_Steam"	"STEAM"
"DOTA_WatchLive_InGame"	"I SPIL"
"DOTA_WatchLive_Broadcaster0"	"Se på {g:dota_persona:b:broadcaster_account_id_0}"
"DOTA_WatchLive_Broadcaster1"	"Se på {g:dota_persona:b:broadcaster_account_id_1}"
"DOTA_WatchLive_Broadcaster2"	"Se på {g:dota_persona:b:broadcaster_account_id_2}"
"DOTA_WatchLive_Broadcaster3"	"Se på {g:dota_persona:b:broadcaster_account_id_3}"
"DOTA_WatchLive_Broadcaster4"	"Se på {g:dota_persona:b:broadcaster_account_id_4}"
"DOTA_WatchLive_Broadcaster5"	"Se på {g:dota_persona:b:broadcaster_account_id_5}"
"DOTA_WatchLive_Broadcaster6"	"Se på {g:dota_persona:b:broadcaster_account_id_6}"
"DOTA_WatchLive_Broadcaster7"	"Se på {g:dota_persona:b:broadcaster_account_id_7}"
"DOTA_WatchLive_Broadcaster8"	"Se på {g:dota_persona:b:broadcaster_account_id_8}"
"DOTA_WatchLive_Broadcaster9"	"Se på {g:dota_persona:b:broadcaster_account_id_9}"
"dota_matchmaking_region_title_confirm"	"Bekræft matchmaking-regioner"
"dota_play_lobby_games"	"Vis lobbyer"
"dota_play_host_loading"	"Vært indlæser..."
"dota_play_connecting_to_server"	"Forbinder..."
"dota_reconnecting"	"Tilslutter igen..."
"dota_matchmaking_regions_retry"	"Prøv igen"
"dota_matchmaking_region_ping_calculating"	"Ping: Udregner..."
"dota_matchmaking_region_or"	"Eller"
"dota_matchmaking_region_selected_offline"	"Én eller flere valgte region(er) er i øjeblikket offline."
"dota_matchmaking_region_check_internet"	"Tjek din internetforbindelse."
"dota_settings_hide_party_unless_open"	"Skjul gruppestatus når jeg ikke er i en åben gruppe"
"dota_settings_networkhud"	"Vis netværksinformation"
"dota_settings_fullscreenbrightness"	"Lysstyrke"
"dota_settings_quicktargetattack"	"Hurtigangreb"
"dota_settings_chat_whispers"	"Vis Steam-beskeder som hvisken"
"dota_settings_no_mode_resolutions"	"Ingen understøttede opløsninger"
"dota_lobby_browser_header_name"	"Lobbynavn"
"dota_lobby_browser_header_slots"	"Pladser"
"dota_lobby_browser_header_game_mode"	"Spiltilstand"
"dota_lobby_browser_region"	"Region"
"dota_lobby_browser_lobby_name"	"Lobbynavn"
"DOTA_Friend_Game_Mode_Self"	"Du er i et {s:game_mode}-spil"
"DOTA_Friend_Game_Mode_1_Friend"	"{s:player_name} spiller {s:game_mode}"
"DOTA_Friend_Game_Mode_N_Friends"	"{d:num_friends} venner spiller {s:game_mode}"
"Compendium_DefaultText_TimerTitle_Active"	"VALGENE LUKKER OM"
"Compendium_DefaultText_TimerTitle_Expired"	"VALGENE ER LUKKET"
"Compendium_DefaultText_CD_Days"	"Dage"
"Compendium_DefaultText_CD_Hours"	"Timer"
"Compendium_DefaultText_CD_Minutes"	"Minutter"
"Compendium_DefaultText_CD_Seconds"	"Sekunder"
"NetGraph_FPS"	"fps: {d:fps}"
"NetGraph_Ping"	"ping: {d:ping}ms"
"NetGraph_Loss"	"tab: {d:loss}%"
"DOTA_Credits"	"Anerkendelser"
"DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_1_Heroes"	"Techies"
"DOTA_ActorCredits_2_Name"	"Dennis Bateman"
"DOTA_ActorCredits_2_Heroes"	"Invoker"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_3_Heroes"	"Centaur Warruner, Lion, Outworld Destoyer, Riki, Slark, Tusk, Witch Doctor"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_4_Heroes"	"Legion Commander, Winter Wyvern"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_5_Heroes"	"Chaos Knight, Phantom Lancer, Rubick"
"DOTA_ActorCredits_6_Name"	"Dave Fennoy"
"DOTA_ActorCredits_7_Name"	"Jim French"
"DOTA_ActorCredits_7_Heroes"	"Elder Titan"
"DOTA_ActorCredits_8_Name"	"Michael Gregory"
"DOTA_ActorCredits_8_Heroes"	"Bounty Hunter, Clinkz, Silencer"
"DOTA_ActorCredits_9_Name"	"Gin Hammond"
"DOTA_ActorCredits_9_Heroes"	"Crystal Maiden, Drow Ranger, Enchantress, Mirana, Phantom Assassin, Spectre, Vengeful Spirit"
"DOTA_ActorCredits_10_Name"	"John Patrick Lowrie"
"DOTA_ActorCredits_10_Heroes"	"Ancient Apparition, Dark Seer, Doom, Earthshaker, Pudge, Shadow Fiend, Storm Spirit"
"DOTA_ActorCredits_11_Name"	"Ellen McLain"
"DOTA_ActorCredits_11_Heroes"	"Broodmother, Death Prophet"
"DOTA_ActorCredits_12_Name"	"Bruce Miles"
"DOTA_ActorCredits_12_Heroes"	"Alchemist, Lifestealer, Omniknight"
"DOTA_ActorCredits_13_Name"	"Linda K. Morris"
"DOTA_ActorCredits_13_Heroes"	"Luna, Naga Siren, Queen of Pain, Templar Assassin"
"DOTA_ActorCredits_13_Extra"	"Kommentator"
"DOTA_ActorCredits_14_Name"	"Sam A. Mowry"
"DOTA_ActorCredits_14_Heroes"	"Anti-Mage, Beastmaster, Clockwerk, Necrophos, Slardar, Warlock"
"DOTA_ActorCredits_14_Extra"	"Hemmelig butikejer"
"DOTA_ActorCredits_15_Name"	"Eric Newsome"
"DOTA_ActorCredits_15_Heroes"	"Chen, Leshrac, Natures Prophet, Razor, Tidehunter, Tiny, Zeus"
"DOTA_ActorCredits_16_Name"	"Nolan North"
"DOTA_ActorCredits_16_Heroes"	"Brewmaster, Earth Spirit, Gyrocopter, Keeper of the Light, Lone Druid, Lycan, Meepo, Ogre Magi, Shadow Demon, Troll Warlord"
"DOTA_ActorCredits_17_Name"	"Dempsey Pappion"
"DOTA_ActorCredits_17_Heroes"	"Magnus, Nyx Assassin, Visage"
"DOTA_ActorCredits_18_Name"	"TJ Ramini"
"DOTA_ActorCredits_18_Heroes"	"Abaddon, Bristleback, Skywrath Mage, Timbersaw"
"DOTA_ActorCredits_19_Name"	"Harry S. Robins"
"DOTA_ActorCredits_19_Heroes"	"Tinker"
"DOTA_ActorCredits_20_Name"	"Gary Schwartz"
"DOTA_ActorCredits_20_Heroes"	"Lich, Pugna"
"DOTA_ActorCredits_21_Name"	"David Scully"
"DOTA_ActorCredits_21_Heroes"	"Bane, Dazzle, Juggernaut, Morphling, Sand King, Sven, Weaver"
"DOTA_ActorCredits_22_Name"	"Mike Shapiro"
"DOTA_ActorCredits_22_Heroes"	"Oracle"
"DOTA_ActorCredits_23_Name"	"David Sobolov"
"DOTA_ActorCredits_23_Heroes"	"Terrorblade"
"DOTA_ActorCredits_24_Name"	"Jon St. John"
"DOTA_ActorCredits_24_Heroes"	"Axe, Bloodseeker, Enigma, Kunkka"
"DOTA_ActorCredits_25_Name"	"Fred Tatasciore"
"DOTA_ActorCredits_25_Heroes"	"Disruptor, Spirit Breaker, Treant, Undying, Ursa"
"DOTA_ActorCredits_25_Extra"	"Warlocks golem"
"DOTA_ActorCredits_26_Name"	"Jen Taylor"
"DOTA_ActorCredits_26_Heroes"	"Lina, Medusa, Puck, Windranger"
"DOTA_ActorCredits_27_Name"	"Tony Todd"
"DOTA_ActorCredits_27_Heroes"	"Dragon Knight, Night Stalker, Viper"
"DOTA_ActorCredits_28_Name"	" "
"DOTA_ActorCredits_28_Heroes"	" "
"DOTA_PlayerContextMenu_Trade"	"Inviter til byttehandel"
"DOTA_Custom_Game_Finished_Vote_Title"	"Tilpasset spil-afstemning"
"DOTA_Custom_Game_Finished_Vote_Question"	"Hvad synes du om dette tilpassede spil?"
"DOTA_Custom_Game_Finished_Vote_Skip"	"Spring over"
"DOTA_TabName_ModsLobbyList"	"Lobbyliste"
"DOTA_WatchLive_Fullscreen"	"FULDSKÆRM"
"DOTA_JoinChatChannel_ChannelName"	"Kanalnavn"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Medlemmer"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"DOTA_Trading_UI_Body_Outgoing"	"Venter på at {s:player_name} svarer på din anmodning..."
"DOTA_GiftWrap_ConfirmDedication_Title"	"Bekræft dedikering"
"DOTA_GiftWrap_Success_Header"	"Sucess"
"DOTA_GiftWrap_Success"	"Din gave er blevet leveret."
"DOTA_Custom_Game_Sort_Most_Played"	"Mest populære (denne uge)"
"dota_settings_about"	"Om"
"DOTA_ClientVersion"	"Version: <span class=\"VersionNumber\">{d:client_version_number}</span>"
"DOTA_GameplayVersion"	"Gameplay-version: <span class=\"VersionNumber\">{s:gameplay_version_number}</span>"
"DOTA_CurrentGameplayVersion"	"6.85"
"DOTA_Credits_LindaKMorris_Extra"	"og standardkommentatoren"
"DOTA_Credits_SamAMowry_Extra"	"og den hemmelige butiksejer"
"DOTA_Credits_FredTatasciore_Extra"	"og Warlocks golem"
"DOTA_Recycling"	"Genbrug"
"DOTA_Recycling_Action"	"Genbrug"
"DOTA_Recycling_DragItems"	"Træk uønskede genstande hertil"
"DOTA_Recycling_Outputs"	"Modtag"
"DOTA_Recycling_Confirm"	"Er du sikker på, at du ønsker at genbruge disse genstande?"
"DOTA_RecyclingCharm_Bonus"	"+25 kompendium-mønter"
"DOTA_Previous"	"Forrige"
"DOTA_PreviousShort"	"Forrige"
"DOTA_Next"	"Næste"
"DOTA_Friends_Add_Friend_Tooltip"	"Tilføj ven"
"DOTA_EconItemSet_Tooltip_MultipleTeams"	"Har forskellige stile for Radiant og Dire"
"DOTA_Armory_ActiveFilter"	"{s:filter_field} {s:filter_op} {s:filter_value}"
"DOTA_Treasure_Purchase"	"Køb skat"
"DOTA_Treasure_CharmPurchase"	"Køb amulet"
"DOTA_Treasure_SearchPlaceholder"	"Søg efter skatte"
"DOTA_Treasure_ViewAll"	"Vis alle skatte"
"DOTA_Treasure_QuantityOption"	"Antal: {d:quantity}"
"DOTA_Treasure_Gift"	"Gave"
"DOTA_Treasure_Open"	"Åbn"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_Owned"	"Ejet"
"DOTA_Treasure_Received"	"Modtaget"
"DOTA_Treasure_Autographed"	"Autograf:"
"DOTA_Treasure_AutographName"	"{s:treasure_autograph_name}"
"DOTA_OpenTreasureTooltip_NormalTitle"	"Indeholder følgende genstande:"
"DOTA_OpenTreasureTooltip_UnitName"	"{g:dota_item_unit_name:item_def}"
"DOTA_OpenTreasureTooltip_ItemName"	" - {g:dota_item_name:item_def}"
"dota_profile_content_tab_official_info"	"Proinfo"
"dota_profile_oi_team"	"HOLD"
"dota_profile_oi_sponsor"	"SPONSOR"
"dota_profile_oi_country"	"LAND"
"dota_profile_oi_role"	"ROLLE"
"dota_profile_oi_submit_info"	"Indsend"
"dota_profile_oi_submit_pending"	"Indsender..."
"dota_profile_oi_submit_success"	"Succes!"
"dota_role_core"	"Core"
"dota_role_support"	"Support"
"Compendium_PreparePublish"	"Klargør til udgivelse"
"Compendium_PublishFinishedTitle"	"Udgivelse lykkedes"
"DOTA_Treasure"	"Skat"
"DOTA_Blog"	"Nyt i Dota 2"
"DOTA_SortBy"	"Sorter efter"
"DOTA_SortOption_Newest"	"Nyest"
"DOTA_SortOption_Owned"	"Ejet"
"DOTA_SortOption_Price"	"Pris"
"DOTA_SortOption_Alphabetical"	"Alfabetisk"
"Action_Use"	"Anvend"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_CurrentHero"	"Nuværende helt"
"DOTA_AHC_CurrentHeroName"	"{s:current_hero_name}"
"DOTA_AHC_InProgress"	"I gang"
"DOTA_AHC_CurrentHeroAttempts"	"{s:current_hero_attempts} forsøg"
"DOTA_AHC_CurrentHeroAverage"	"Verdensgennemsnit"
"DOTA_AHC_CurrentHeroAverageAttempts"	"{s:current_hero_average_attempts} forsøg"
"DOTA_AHC_NextHero"	"Næste helt"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_ChallengeProgress"	"Udfordringsfremskridt ({d:challenge_progress_percent}%)"
"DOTA_AHC_HeroesCompleted"	"Helte gennemført"
"DOTA_AHC_HeroesCompletedValue"	"{d:heroes_completed} / {d:heroes_total}"
"DOTA_AHC_TotalAttempts"	"Forsøg i alt"
"DOTA_AHC_TotalAttemptsValue"	"{d:challenge_total_attempts} spil"
"DOTA_AHC_EquivalentWorldAverageValue"	"{d:challenge_average_total_attempts} spil"
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallengeValue"	"{d:best_full_challenge} spil"
"DOTA_AHC_FullChallengeAverageValue"	"{s:full_challenge_average} spil"
"DOTA_AHC_ChallengeReward"	"Udfordringsbelønning"
"DOTA_AHC_ChallengeTrophyName"	"{s:challenge_trophy_name}"
"DOTA_AHC_ChallengeTrophyLevel"	"Level {d:challenge_trophy_level}"
"DOTA_Trophies_ViewEarned"	"Opnået"
"DOTA_Party_Add_Friends"	"Tilføj venner for at oprette en gruppe"
"DOTA_ItemSet_Count_text"	"{d:item_current_group} / {d:item_group_count}"
"DOTA_Custom_Game_Map_AnyNumbered"	"Enhver ({d:map_choices})"
"dota_settings_enable_console"	"Slå konsol til"
"DOTA_HeroLoadout_Loadout"	"Udstyr"
"DOTA_HeroLoadout_About"	"Om"
"DOTA_HeroLoadout_Guides"	"Guider"
"DOTA_HeroLoadout_Roles"	"Roller"
"DOTA_HeroLoadout_Biography"	"Biografi"
"DOTA_Armory_ClearFilter"	"Ryd filter"
"DOTA_Armory_ContextMenu_Tags"	"Tags..."
"DOTA_EffigyEditor_CreateEffigy"	"Skab afbildning"
"DOTA_EffigyEditor_Model"	"Helt"
"DOTA_EffigyEditor_Loadout"	"Gå til udstyr"
"DOTA_EffigyEditor_Inscription"	"Inskription:"
"DOTA_EffigyEditor_Animation"	"Animation:"
"DOTA_tooltip_econ_item_delete_restriction"	"Kan ikke slettes"
"DOTA_tooltip_econ_item_modifiers"	"Modifikatorer"
"DOTA_tooltip_econ_item_modifier_animation"	"Animation"
"DOTA_tooltip_econ_item_modifier_announcer"	"Kommentator"
"DOTA_tooltip_econ_item_modifier_HUD"	"HUD"
"DOTA_tooltip_econ_item_modifier_health_bar"	"Helbredsbjælke"
"DOTA_tooltip_econ_item_modifier_ability_name"	"Evnenavn"
"DOTA_tooltip_econ_item_modifier_loading_screen"	"Indlæsningsskærm"
"DOTA_tooltip_econ_item_modifier_cursor_pack"	"Markørpakke"
"DOTA_tooltip_econ_item_modifier_portrait"	"Portræt"
"DOTA_tooltip_econ_item_modifier_ambient_effects"	"Miljøeffekter"
"DOTA_tooltip_econ_item_modifier_kill_effects"	"Drabseffekter"
"DOTA_tooltip_econ_item_modifier_spell_effects"	"Evneeffekter"
"DOTA_tooltip_econ_item_modifier_model"	"Model"
"DOTA_tooltip_econ_item_modifier_scale"	"Skala"
"DOTA_tooltip_econ_item_modifier_wearable"	"Udstyrbar"
"DOTA_tooltip_econ_item_modifier_courier"	"Kurér"
"DOTA_tooltip_econ_item_modifier_flying_courier"	"Flyvende kurér"
"DOTA_tooltip_econ_item_modifier_pet"	"Kæledyr"
"DOTA_tooltip_econ_item_modifier_weather"	"Vejr"
"DOTA_tooltip_econ_item_modifier_sound"	"Lyd"
"DOTA_tooltip_econ_item_modifier_voice"	"Stemme"
"DOTA_tooltip_econ_item_modifier_icon"	"Ikon"
"DOTA_econ_item_details_style_label"	"Stil:"
"DOTA_econ_item_details_gift_label"	"Gave fra:"
"Compendium_Downloading"	"Downloader kompendium..."
"Compendium_DLFailed"	"Download mislykkedes"
"Compendium_DLFailed_Desc"	"Kunne ikke downloade kompendiet.\n\nPrøv igen senere."
"Compendium_Error"	"Kompendiumfejl"
"Compendium_Retry"	"Prøv igen"
"Compendium_preview_click"	"Klik for flere oplysninger"
"Compendium_level"	"LEVEL"
"Compendium_to_next_level"	"TIL NÆSTE LEVEL"
"Compendium_LevelupPts_Singular"	"1 point"
"Compendium_LevelupPts_Plural"	"{d:next_comp_level} point"
"DOTA_GlobalItems_MegaKill"	"Megadrab-pakker"
"DOTA_Treasure_BonusReward"	"Bonusbelønning"
"DOTA_OpenTreasureTooltip_ExtraItems"	"... og {d:extra_items_count} flere!"
"DOTA_AASystem_Green"	"Akkumuleret online spilletid: {s:playtime}. Du spiller på nuværende tidspunkt inden for den sunde tidsgrænse. Nyd spillet!"
"DOTA_AASystem_Yellow"	"Akkumuleret online spilletid: {s:playtime}. Du har overskredet den sunde spilletidsgrænse. Sørg for at hvile!"
"DOTA_AASystem_Red"	"Akkumuleret online spilletid: {s:playtime}. Du har overskredet den sunde spilletidsgrænse. Det anbefales, at du går offline og hviler!"
"DOTA_AntiAddiction_Initial_With_ID_18Plus"	"Sidst online: %s1\nSidste IP-addresse: %s2"
"DOTA_AntiAddiction_Initial_With_ID_Under_18"	"Du er under 18.  Anti-afhængighedssystemet er i kraft.\nSidst online: %s1\nSidste IP-addresse: %s2"
"DOTA_AntiAddiction_Initial_No_ID"	"Din konto er ikke registreret.\nSidst online: %s1\nSidste IP-addresse: %s2"
"DOTA_AntiAddiction_CompleteInfoNow"	"Indtast information"
"DOTA_AntiAddiction_CompleteInfoNotNow"	"Ikke nu"
"DOTA_AntiAddiction_Label_Green"	"Spiltid: {s:playtime} ( sundt )"
"DOTA_AntiAddiction_Label_Yellow"	"Spiltid: {s:playtime} ( usundt )"
"DOTA_AntiAddiction_Label_Red"	"Spiltid: {s:playtime} ( overskredet )"
"DOTA_Workshop_Browse"	"Gennemse"
"DOTA_Workshop_TextureName_color"	"Farve"
"DOTA_Workshop_Model"	"Model"
"DOTA_Workshop_Animations"	"Animationer"
"DOTA_Workshop_Misc"	"Diverse"
"DOTA_Workshop_SubmissionType_Ward"	"Ward"
"DOTA_Workshop_ImportP4"	"Importer (P4)"
"DOTA_Workshop_ImportNoP4"	"Importer (ikke P4)"
"DOTA_Workshop_SaveSettings"	"Gem indstillinger"
"DOTA_Workshop_LoadSettings"	"Indlæs indstillinger"
"DOTA_Workshop_Ready"	"Klar"
"DOTA_Workshop_Optional"	"Valgfri"
"DOTA_Workshop_Required"	"Påkrævet"
"DOTA_Workshop_NotRequired_Geometry"	"(Maks. antal trekanter: %s1)"
"DOTA_Workshop_NotRequired_Texture"	"(Teksturer vil blive skaleret til: %s1)"
"DOTA_Workshop_LOD0Title"	"Portrætgeometri"
"DOTA_Workshop_LOD1Title"	"Geometri i spillet"
"DOTA_Workshop_LOD1Desc"	"Dette er filerne .DMX, .SMD eller .FBX, som indeholder din genstands skinnede geometri. Det vil blive brugt i spillet."
"DOTA_Workshop_Texture_Title"	"TEKSTURFILER"
"DOTA_Workshop_Texturing"	"Tekstureringshjælp"
