"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_1"		"Muszáj, különben meghalok!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_2"		"HELLÓ, mi ez?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_3"		"Mi az?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quintessa_0"		"Azt hiszem, egy TEKERCS."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_3"		"Össze volt hajtva. Biztosan a karvért szárába lehetett beledugva."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_4"		"Egy tekercs? Az is az enyém."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_4"		"Ez egy NYITÓ VARÁZSLAT Galdron varázsló páncélterméhez."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_5"		"ADD... AZT... IDE..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quintessa_1"		"Fivérem! Ne add oda neki!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_6"		"Mit csinálsz? Ne vedd a szádba!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_5"		"(faláshang)"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_7"		"Megfojtalak, és kivágom belőled! Itt, a húgod és a hős előtt!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_6"		"(rágáshangok)"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_8"		"Te rágsz? LE NE NYELD, te mocsok..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_7"		"(nyeléshang)"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02__title_0"		"Kígyóspirál"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_0"		"Tessék. Kivághatod belőlem a pépes csomókat, ha akarod."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_1"		"De ha akarod azt a páncélteremnyitó varázslatot, attól tartok, kérned kell."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_0"		"Meg... megkaphatnám a varázslatot?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_2"		"Nem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_1"		"Figyelj. Megtarthatod ezt a sok szart a mauzóleumi melóból."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_2"		"Ha akarod, add oda ennek az idiótának."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_3"		"Oda is ADOM ezt a szart ennek az idiótának. Tessék, idióta. És mellesleg, ez nem szar."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_3"		"Nem. NEM az. Sőt, MEGFIZETHETETLEN. Ez a Kígyóspirál vért. Egy ISTEN viselte."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_4"		"És mind a tiéd. Minden ebben a szobában."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_5"		"Plusz, nem foglak megölni, mert átvertél. Csak azt a nyitóvarázslatot akarom."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_4"		"Eladva. Van tollad? MASCUS... PARIAH..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quintessa_0"		"Hó, hó, hó."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quintessa_1"		"Fivérem, gondolkodj egy pillanatot."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quintessa_2"		"Ha hajlandó mindent odaadni nekünk ebben a szobában azért, ami Galdron páncéltermében van..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_5"		"Ááá... Akkor annak, ami a PÁNCÉLTEREMBEN van, MÉG megfizethetetlenebbnek kell lennie."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03__title_0"		"Farkasőr"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_0"		"Rendben, új terv. Visszamegyünk Galdron palotájába."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_1"		"És betörünk az áthatolhatatlan obeliszkjébe."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quintessa_0"		"Az „áthatolhatatlan” azt jelenti..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_2"		"Tudom, mit jelent. Akkor is betörünk."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_3"		"Aztán betörünk a páncéltermébe, azzal a varázslattal, ami a fejedben van."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quartero_0"		"Jól van, de hatvan százalékot akarok."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quintessa_1"		"Hetven százalékot akarsz."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quartero_1"		"Nyolcvan százalékot akarunk."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_4"		"Figyeljetek, ti ketten! Ami a varázsló páncéltermében van, azt KICSIT jobban akarom, mint titeket megölni."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_5"		"De ne feszítsétek túl a húrt."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04__title_0"		"Leszámoló"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_0"		"Szükségünk lesz egy rejtvénymesterre."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_0"		"Rejtvénymester vagyok."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_1"		"Szép próbálkozás. A bátyád ezzel már átvert engem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_0"		"Nem, ő tényleg az! Rejtvényfőiskolára járt! Onnan vettem az ötletet!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_1"		"Így igaz! Rajta! Tegyél fel bármilyen találós kérdést!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_2"		"Mi az: kék és lila, és sose fogja be a száját?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_2"		"Könnyű, mi vagyunk azok. Én jövök. Mi az: erőszakos és sértő, és kicsit kedvesebbnek kellene lennie, ha a segítségünket akarja a betöréshez Galdron páncéltermébe?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_3"		"Legyen. Te vagy a rejtvénymesterem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_4"		"Te. Hős."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_5"		"Ez a Leszámoló. Ez a legértékesebb darab, amit a mauzóleumból hoztunk el."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_6"		"Ezt keresve jöttem. Ennek a VISSZAVÉTELÉÉRT akartam megölni ezt az idiótát."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_7"		"A tiéd. Szükséged lesz rá. Te vagy az izomerő ebben a melóban."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_8"		"Te pedig. Idióta."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_1"		"Igen?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_9"		"Sajnos, te vagy a széftörőm. NE FELEJTSD EL AZT A VARÁZSLATOT."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_2"		"Ne aggódj miattam, megjegyeztem. MASCUS... PARIAH..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_3"		"Fivérem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_3"		"Tényleg."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_10"		"A törött hold három köre múlva találkozunk Galdron lakhelyétől délre."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_11"		"Van valami, amit előbb el kell hoznom."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-200__title_0"		"Antik 200"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-200_Quartero_0"		"Te... csak... VICCELSZ velem. 200. szint? Hogy... hogy csináltad ezt egyáltalán? Csak 100-as szintig megy! Ott van a vége! Te egy gép vagy, tudod? Le vagyok nyűgözve. TÖBB mint lenyűgözve. A mindenit."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-300__title_0"		"Antik 300"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-300_Quartero_0"		"300. szint? Ez... ez HALLATLAN. Soha... Nem is... MENNYIRE vagy te jó ebben a játékban? Te biztosan egyenest... *füttyent* Kérhetnék... kérhetnék egy autogramot? Nem nekem, a nővéremnek, Jolixiának, NAGY rajongó."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01__title_0"		"Antikvitás bevezető"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_0"		"Üdv ismét a Quartero Kuriózumaiban! A negyedéves… Negyedéves-szerű…?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_1"		"Kit akarok becsapni? Ez a Valve, a RENDSZERES funkcióban, ahol vadonatúj tárgyszetteket adok, és esélyt klasszikus antik tárgyakra, mindezt ingyen, és mindezt azért, mert azt csináljátok, amiben a legjobbak vagytok: Dotáztok."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_2"		"Ó, hadd érdeklődjek gyorsan a csapatnál, hogy vannak-e új bejelentések erre a szezonra."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_3"		"Á, meg is van: „Duplikátumvédelem!”"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_4"		"Néha, amikor öt antik lehetőséget kaptok, közülük kettő ugyanaz lehet."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_5"		"Úgy tűnik, ezt kijavították. Szép munka, emberek. Bármi más?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_6"		"Zárásképp: Nyilvánvalóan néhányan közületek már elég régóta játszanak ahhoz, hogy... SOK szirszarotok legyen."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_7"		"Szóval néha, amikor megjön az antik kínálat, már mindegyik meglesz."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_8"		"Ez ügyben nem sokat tudunk tenni, hacsak nem akarjátok, hogy elkezdjük törölni a raktáratokat, hogy visszakapjátok a gyűjtögetés izgalmát."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_9"		"Nem, gondoltam, hogy az nem tetszene. Szóval, mostantól szilánkokat kaptok."
}
