"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quintessa_1"		"Mano, pense um pouco."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quintessa_2"		"Se ele estiver disposto a nos dar tudo o que há nesta sala em troca do que quer que esteja no cofre de Galdron..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_5"		"... Ah. Então, o que está no COFRE deve ser ainda MAIS valioso."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03__title_0"		"Sentinela Lupina"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_0"		"Muito bem, mudança de planos. Voltaremos ao palácio de Galdron."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_1"		"E invadiremos o seu obelisco impenetrável."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quintessa_0"		"\"Impenetrável\" significa..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_2"		"Eu sei o que isso significa. Mas entraremos de qualquer jeito."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_3"		"E, então, vamos invadir o cofre dele, com o feitiço que você decorou."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quartero_0"		"Tudo bem, mas eu quero 60%."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quintessa_1"		"Você quer 70%."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quartero_1"		"Queremos 80%."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_4"		"Ouçam. Vocês dois. Eu quero o que está no cofre do feiticeiro UM POUCO mais do que eu quero matar vocês."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_5"		"Mas não forcem a barra."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04__title_0"		"Calculista"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_0"		"Precisaremos de um mestre dos enigmas."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_0"		"Eu sou uma mestra dos enigmas."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_1"		"Boa tentativa. O seu irmão já me aplicou esse golpe."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_0"		"Não, ela é mesmo! Ela foi para a universidade dos enigmas! Foi daí que tive a ideia!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_1"		"É verdade! Me teste! Diz aí um enigma!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_2"		"O que é azul e roxo e nunca se cala?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_2"		"Fácil, somos nós. Minha vez. O que é insistente, ofensivo e deveria ser um pouco mais gentil se quiser a nossa ajuda para invadir o cofre de Galdron?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_3"		"Beleza. Você é o meu mestre dos enigmas."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_4"		"Você. Herói."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_5"		"Esta é a Calculista. É a peça mais valiosa que retiramos do mausoléu."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_6"		"É isso o que eu estava procurando. Estava disposto a matar esse idiota para ter isso DE VOLTA."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_7"		"É sua. Você vai precisar dela. Você é a força bruta aqui."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_8"		"E você. Idiota."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_1"		"Sim?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_9"		"Infelizmente, você é o meu arrombador de cofres. NÃO. SE. ESQUEÇA. DO. FEITIÇO."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_2"		"Não se preocupe comigo, eu já decorei. MASCUS... PARIAH..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_3"		"Mano."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_3"		"Certo."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_10"		"Nos encontraremos ao sul do palácio de Galdron ao fim da terceira volta da lua partida."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_11"		"Preciso pegar uma coisa primeiro."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-200__title_0"		"Antiguidade 200"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-200_Quartero_0"		"Você... está... BRINCANDO comigo. Nível 200? Como você... como você conseguiu isso? Só vai até o nível 100! Foi lá que parou! Você é uma máquina, sabia? Estou impressionado. Estou MUITO impressionado. Caraca!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-300__title_0"		"Antiguidade 300"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-300_Quartero_0"		"Nível 300? Isso é... isso é INÉDITO. Eu nunca... eu nem consigo... Você é BOM nesse jogo? Você deve ser muito... *Assobia* Será que eu... Será que você pode me dar o seu autógrafo? Não é para mim, é para minha irmã, Jolixia, ela é MUITO fã."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01__title_0"		"Apresentando as antiguidades"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_0"		"Boas-vindas de volta ao Quiosque do Quartero! A edição trimestral... quase trimestral?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_1"		"Quem estamos tentando enganar? Aqui é a Valve. Este é o recurso FREQUENTE onde damos a você conjuntos de itens totalmente novos e oportunidades de conseguir itens clássicos, tudo de graça, e fazendo o que você faz de melhor: jogar Dota."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_2"		"Ah! Deixe-me perguntar para a equipe rapidamente se há algum novo anúncio para esta temporada."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_3"		"Ah, aqui está: \"Proteção contra itens duplicados!\""
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_4"		"Às vezes, quando você tinha cinco opções de antiguidades, duas delas podiam ser iguais."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_5"		"Parece que consertaram isso. Bom trabalho, pessoal. Algo mais?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_6"		"Última coisa: pelo visto, alguns de vocês já jogam há tanto tempo que têm... coisa pra CARAMBA."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_7"		"Então, quando esses jogadores precisam escolher uma antiguidade, acabam já tendo todas."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_8"		"Não há muito que possamos fazer a respeito, a menos que você queira que excluamos o seu inventário para você ter a emoção de recuperar tudo de volta."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_9"		"É, eu sabia que você não gostaria disso. Mas, de qualquer forma, agora você receberá fragmentos."
}
