"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Ćwiartak"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_2"		"I upchnąłeś je w swojej torbie bez dna."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_3"		"Potem wskazałeś na mnie i powiedziałeś zombie: „Zabijcie go!”."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_4"		"A potem wyszeptałeś: „Przepraszam”."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_5"		"I przetoczyłeś się pod drzwiami, zanim się zaraz zatrzasnęły."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_7"		"Ach, dobrze. Pamiętasz moje przeprosiny."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04__title_0"		"Cięcie"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_0"		"Ćwiartak Gibkopytny…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_1"		"Myślałem, że będę musiał cię torturować, aż mi powiesz, gdzie jest łup."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_2"		"I widzę, że stoisz z nim w pokoju."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_3"		"I z jakiegoś powodu oddajesz go całego temu idiocie."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Quartero_0"		"Och, nie sądzę, żebym dokładnie to robił."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_4"		"Właśnie to robisz. Dajesz temu idiocie bezcenną broń."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Quartero_1"		"Chyba się mylisz."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Quartero_2"		"Masz, weź bezcenną broń Blake'a Sekstusa, nie mów mu, że ci ją dałem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_5"		"Przestań!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01__title_0"		"Smocza Zguba"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_0"		"Czy mógłbyś przestać oddawać temu idiocie mój skarb, gdy próbuję cię zabić?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_1"		"Ty! Wyskakuj z mojej zbroi!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_0"		"Bohaterze, weź te karwasze."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_2"		"Dalej to robisz!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_1"		"Muszę, inaczej umrę!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_2"		"HALO, co to jest?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_3"		"Co to JEST?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quintessa_0"		"To chyba ZWÓJ."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_3"		"Był złożony. Musiał być schowany w rękawie tych naramienników."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_4"		"Zwój? On też jest mój."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_4"		"To ZAKLĘCIE OTWIERAJĄCE skarbiec czarnoksiężnika Galdrona."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_5"		"DAJ… MI… TO."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quintessa_1"		"Bracie! Nie dawaj mu tego!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_6"		"Co robisz? Nie wkładaj tego do ust!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_5"		"(odgłosy pożerania)"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_7"		"Uduszę cię i wytnę to z ciebie! Na oczach twojej siostry i bohatera!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_6"		"(odgłosy żucia)"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_8"		"Żujesz? NIE POŁYKAJ TEGO, ty skur…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_7"		"(odgłosy połykania)"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02__title_0"		"Wężownica"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_0"		"Masz. Mógłbyś wyciąć ze mnie miąższ, jakbyś chciał."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_1"		"Ale jeśli chcesz zaklęcie otwierające skarbiec, obawiam się, że będziesz musiał poprosić."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_0"		"…czy mogę… czy mogę mieć to zaklęcie?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_2"		"Nie."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_1"		"Słuchaj. Możesz zachować sobie te wszystkie badziewia z mauzoleum."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_2"		"Rozdaj wszystko temu idiocie, jak chcesz."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_3"		"TAK ZROBIĘ, przekażę te badziewia temu idiocie. Proszę bardzo, idioto. I to nie jest żadne badziewie, nawiasem mówiąc."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_3"		"Nie. NIE jest. Tak naprawdę jest BEZCENNE. Zbroję zwaną Wężownicą nosił sam BÓG."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_4"		"I to wszystko twoje. Wszystko z tego pomieszczenia."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_5"		"Poza tym nie zabiję cię za wykiwanie mnie. Chcę tylko tego zaklęcia otwierającego."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_4"		"Sprzedane. Masz długopis? MASKUS… PARIAS…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quintessa_0"		"Ej, ej, ej."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quintessa_1"		"Bracie. Pomyśl chwilę."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quintessa_2"		"Jeśli chce dać nam wszystko z tego pomieszczenia za cokolwiek, co jest w skarbcu Galdrona…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_5"		"…Aaa. Więc to, co jest w SKARBCU, musi być JESZCZE BARDZIEJ bezcenne."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03__title_0"		"Wilczy Stróż"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_0"		"Dobra, nowy plan. Wracamy do pałacu Galdrona."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_1"		"I włamujemy się do jego obelisku nie do sforsowania."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quintessa_0"		"„Nie do sforsowania” znaczy…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_2"		"Wiem, co to znaczy. Włamujemy się i tak."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_3"		"A potem włamujemy się do jego skarbca, tym zaklęciem, co masz je w głowie."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quartero_0"		"Dobra, ale chcę 60%."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quintessa_1"		"Chcesz 70%."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quartero_1"		"Chcemy 80%."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_4"		"Słuchajcie. Wy dwoje. Na zawartości skarbca czarownika zależy mi TROSZKĘ bardziej niż na zabiciu was."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_5"		"Ale nie przeginajcie."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04__title_0"		"Rachmistrz"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_0"		"Będziemy potrzebować mistrza zagadek."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_0"		"Ja jestem mistrzem zagadek."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_1"		"Niezły bajer. Twój brat już mnie tak okantował."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_0"		"Nie, naprawdę nim jest! Chodziła na studia z zagadek! Stąd wziąłem ten pomysł!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_1"		"To prawda! Dawaj! Daj mi dowolną zagadkę!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_2"		"Jest niebieskie i fioletowe i nigdy się nie zamyka."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_2"		"Proste, to my. Moja kolej. A co jest nachalne i znieważające i powinno być nieco milsze, jeśli chce naszej pomocy we włamaniu się do skarbca Galdrona?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_3"		"Dobra. Jesteś moim mistrzem zagadek."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_4"		"Ty. Bohaterze."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_5"		"Oto Rachmistrz. To najcenniejsza sztuka, którą wzięliśmy z mauzoleum."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_6"		"To tego szukałem. Właśnie za to chciałem zabić tego idiotę, żeby to ODZYSKAĆ."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_7"		"Jest twój. Będziesz go potrzebował. Jesteś mięśniami tego skoku."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_8"		"I ty. Idioto."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_1"		"Tak?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_9"		"Niestety, jesteś moim kasiarzem. NIE. ZAPOMNIJ. TEGO. ZAKLĘCIA."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_2"		"Nie martw się o mnie, znam je na pamięć. MASKUS… PARIAS…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_3"		"Bracie."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_3"		"Po prawej."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_10"		"Spotkamy się na południe od miejscówki Galdrona za trzy obroty złamanego księżyca."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_11"		"Muszę coś najpierw zdobyć."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-200__title_0"		"Antyk 200"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-200_Quartero_0"		"Ty… sobie… ŻARTUJESZ. Poziom 200? Jak ty… jak ty w ogóle to zrobiłeś? Poziom 100 to maksimum! Na tym się kończy! Jesteś maszyną, wiesz? Jestem pod wrażeniem. Jestem pod OGROMNYM wrażeniem. O cholera."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-300__title_0"		"Antyk 300"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-300_Quartero_0"		"Poziom 300? To jest… to jest NIESŁYCHANE. Nigdy… Nie potrafię nawet… Jak DOBRY jesteś w tę grę? Musisz być po prostu… *gwiżdże* Czy mógłbym… czy mógłbym dostać twój autograf? To nie dla mnie, to dla mojej siostry Jolixii, jest WIELKĄ fanką."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01__title_0"		"Wprowadzenie do antyków"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_0"		"Witamy ponownie w Cackach Ćwiartaka! Kwartalnym… okołokwartalnym?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_1"		"Kogo ja oszukuję, to jest Valve, w REGULARNEJ funkcji, w której daję ci zupełnie nowe zestawy przedmiotów i szanse na zdobycie klasycznych antyków. Wszystko to za darmo i wszystko za robienie tego, co wychodzi ci najlepiej: granie w Dota 2."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_2"		"Oj! Skonsultuję się szybko z zespołem i sprawdzę, czy są jakieś nowe ogłoszenia na ten sezon."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_3"		"A, no i masz: „Ochrona przed duplikatami!” "
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_4"		"Czasami, gdy dostajesz pięć opcji antyków, dwie z nich mogą być takie same."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_5"		"Najwidoczniej to naprawili. Dobra robota, ludzie. Coś jeszcze?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_6"		"Ostatnia sprawa: najwyraźniej część z was gra już na tyle długo, że ma… DUŻO szajsu."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_7"		"Więc czasami, gdy dostaniesz swój antykowy zbiór, będziesz posiadać już wszystko."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_8"		"Niewiele możemy z tym zrobić, chyba że chcesz, żebyśmy zaczęli usuwać ci rzeczy z ekwipunku, żebyś odzyskał ten dreszczyk emocji przy gromadzeniu ich od nowa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_9"		"Nie, nie sądziłem, że ci się to spodoba. W każdym razie od teraz dostajesz odłamki."
}
