"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"キャスト範囲"				// $cast_range
		"dota_ability_variable_status_resist"		"ステータス耐性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"発射体速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"消費マナ削減"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"クールダウン短縮"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大マナボーナス"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"減速耐性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoEボーナス"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"ダメージ（インテリジェンスヒーロー）"
		"npc_dota_unit_undying_zombie"					"アンダイイングゾンビ"
		"npc_dota_unit_undying_zombie_torso"			"アンダイイングゾンビ"
		"npc_dota_visage_familiar1"						"使い魔"
		"npc_dota_visage_familiar2"						"使い魔"
		"npc_dota_visage_familiar3"						"使い魔"
		"npc_dota_observer_wards"						"監視のワード"
		"npc_dota_sentry_wards"							"見張りのワード"
		"npc_dota_gyrocopter_homing_missile"			"ホーミングミサイル"
		"npc_dota_tusk_frozen_sigil1"					"フローズンシジル"
		"npc_dota_tusk_frozen_sigil2"					"フローズンシジル"
		"npc_dota_tusk_frozen_sigil3"					"フローズンシジル"
		"npc_dota_tusk_frozen_sigil4"					"フローズンシジル"
		"npc_dota_elder_titan_ancestral_spirit"			"アストラルスピリット"
		"npc_dota_phoenix_sun"							"フェニックスサン"
		"npc_dota_techies_land_mine"					"プロキシミティマイン"
		"npc_dota_techies_stasis_trap"					"ステイシストラップ"
		"npc_dota_techies_remote_mine"					"スティッキーボム"
		"npc_dota_broodmother_web"						"スピンウェブ"
		"npc_dota_earth_spirit_stone"					"ストーンレムナント"
		"npc_dota_zeus_cloud"	    				    "ニンバス"
		"npc_dota_hero_creep_radiant"					"ラディアント・クリープ"
		"npc_dota_hero_creep_dire"						"ダイア・クリープ"
		"npc_dota_wraith_king_skeleton_warrior"			"レイスキング・スケルトン"
		"npc_dota_grimstroke_ink_creature"				"ファントム"
		"npc_dota_lich_ice_spire"						"アイススパイア"
		"npc_dota_unit_underlord_portal"				"フィーンドゲート"
		"npc_dota_item_wraith_pact_totem"				"レイスの協定・トーテム"
		"npc_dota_unit_tidehunter_anchor"				"アンカー"
		"npc_dota_unit_roshans_banner"					"ロシャンのバナー"
		"npc_dota_muerta_ofrenda"						"オフレンダ"
		"npc_dota_seasonal_ti10_disco_ball"				"ディスコボール"

		"npc_dota_creep_badguys_melee"					"近接クリープ"
		"npc_dota_creep_badguys_melee_upgraded"			"スーパー近接クリープ"
		"npc_dota_creep_badguys_melee_upgraded_mega"	"メガ近接クリープ"
		"npc_dota_creep_badguys_ranged"					"遠距離クリープ"
		"npc_dota_creep_badguys_ranged_upgraded"		"スーパー遠距離クリープ"
		"npc_dota_creep_badguys_ranged_upgraded_mega"	"メガ遠距離クリープ"
		"npc_dota_badguys_siege"						"シージクリープ"
		"npc_dota_badguys_siege_upgraded"				"スーパーシージクリープ"
		"npc_dota_badguys_siege_upgraded_mega"			"メガシージクリープ"
		"npc_dota_creep_badguys_flagbearer"					"旗手クリープ"
		"npc_dota_creep_badguys_flagbearer_upgraded"		"スーパー旗手クリープ"
		"npc_dota_creep_badguys_flagbearer_upgraded_mega"	"メガ旗手クリープ"

		"npc_dota_creep_goodguys_melee"					"近接クリープ"
		"npc_dota_creep_goodguys_melee_upgraded"		"スーパー近接クリープ"
		"npc_dota_creep_goodguys_melee_upgraded_mega"	"メガ近接クリープ"
		"npc_dota_creep_goodguys_ranged"				"遠距離クリープ"
		"npc_dota_creep_goodguys_ranged_upgraded"		"スーパー遠距離クリープ"
		"npc_dota_creep_goodguys_ranged_upgraded_mega"	"メガ遠距離クリープ"
		"npc_dota_goodguys_siege"						"シージクリープ"
		"npc_dota_goodguys_siege_upgraded"				"スーパーシージクリープ"
		"npc_dota_goodguys_siege_upgraded_mega"			"メガシージクリープ"
		"npc_dota_creep_goodguys_flagbearer"					"旗手クリープ"
		"npc_dota_creep_goodguys_flagbearer_upgraded"		"スーパー旗手クリープ"
		"npc_dota_creep_goodguys_flagbearer_upgraded_mega"	"メガ旗手クリープ"

		// Neutral creeps
		"npc_dota_neutral_default"						"中立"
		"npc_dota_neutral_kobold"						"コボルド"
		"npc_dota_neutral_kobold_tunneler"				"コボルド・ソルジャー"
		"npc_dota_neutral_kobold_taskmaster"			"コボルド・フォアマン"
		"npc_dota_neutral_centaur_outrunner"			"ケンタウロスコーサー"
		"npc_dota_neutral_centaur_khan"					"ケンタウロスコンカラー"
		"npc_dota_neutral_fel_beast"					"フェルスピリット"
		"npc_dota_neutral_warpine_raider"				"ウォーパインレイダー"
		"npc_dota_neutral_polar_furbolg_champion"		"ヘルベア"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"ヘルベア・スマッシャー"
		"npc_dota_neutral_mud_golem"					"マッドゴーレム"
		"npc_dota_neutral_mud_golem_split"				"シャードゴーレム"
		"npc_dota_neutral_mud_golem_split_doom"			"%s1シャード"
		"npc_dota_neutral_ogre_mauler"					"オーガブルーザー"
		"npc_dota_neutral_ogre_magi"					"オーガ・フロストメイジ"
		"npc_dota_neutral_giant_wolf"					"ジャイアントウルフ"
		"npc_dota_neutral_alpha_wolf"					"アルファウルフ"
		"npc_dota_neutral_wildkin"						"ワイルドウィング"
		"npc_dota_neutral_enraged_wildkin"				"ワイルドウィング・リッパー"
		"npc_dota_neutral_satyr_soulstealer"			"サテュロス・マインドスティーラー"
		"npc_dota_neutral_satyr_hellcaller"				"サテュロス・トーメンター"
		"npc_dota_neutral_satyr_trickster"				"サテュロス・バニッシャー"
		"npc_dota_neutral_jungle_stalker"				"エンシェント・ストーカー"
		"npc_dota_neutral_elder_jungle_stalker"			"エンシェント・プライマルストーカー"
		"npc_dota_neutral_prowler_acolyte"				"エンシェントプラウラー・アコライト"
		"npc_dota_neutral_prowler_shaman"				"エンシェントプラウラー・シャーマン"
		"npc_dota_neutral_rock_golem"					"エンシェント・ロックゴーレム"
		"npc_dota_neutral_granite_golem"				"エンシェント・グラナイトゴーレム"
		"npc_dota_neutral_big_thunder_lizard"			"エンシェント・サンダーハイド"
		"npc_dota_neutral_small_thunder_lizard"			"エンシェント・ランブルハイド"
		"npc_dota_neutral_black_drake"					"エンシェント・ブラックドレイク"
		"npc_dota_neutral_black_dragon"					"エンシェント・ブラックドラゴン"
		"npc_dota_neutral_ice_shaman"					"エンシェント・アイスシャーマン"
		"npc_dota_neutral_frostbitten_golem"			"エンシェント・フロストビトゥンゴーレム"
		"npc_dota_neutral_gnoll_assassin"				"ヴォウルアサシン"
		"npc_dota_neutral_ghost"						"ゴースト"
		"npc_dota_neutral_dark_troll"					"ヒルトロール"
		"npc_dota_neutral_dark_troll_warlord"			"ダークトロールサモナー"
		"npc_dota_neutral_forest_troll_berserker"		"ヒルトロール・バーサーカー"
		"npc_dota_neutral_forest_troll_high_priest"		"ヒルトロール・プリースト"
		"npc_dota_neutral_harpy_scout"					"ハーピー・スカウト"
		"npc_dota_neutral_harpy_storm"					"ハーピー・ストームクラフター"
		// Towns
		"dota_fountain"					"泉"
		"npc_dota_goodguys_tower1_top"	"タワー"
		"npc_dota_goodguys_tower1_mid"	"タワー"
		"npc_dota_goodguys_tower1_bot"	"タワー"
		"npc_dota_goodguys_tower2_top"	"タワー"
		"npc_dota_goodguys_tower2_mid"	"タワー"
		"npc_dota_goodguys_tower2_bot"	"タワー"
		"npc_dota_goodguys_tower3_top"	"タワー"
		"npc_dota_goodguys_tower3_mid"	"タワー"
		"npc_dota_goodguys_tower3_bot"	"タワー"
		"npc_dota_goodguys_tower4"		"タワー"
		"npc_dota_badguys_tower1_top"	"タワー"
		"npc_dota_badguys_tower1_mid"	"タワー"
		"npc_dota_badguys_tower1_bot"	"タワー"
		"npc_dota_badguys_tower2_top"	"タワー"
		"npc_dota_badguys_tower2_mid"	"タワー"
		"npc_dota_badguys_tower2_bot"	"タワー"
		"npc_dota_badguys_tower3_top"	"タワー"
		"npc_dota_badguys_tower3_mid"	"タワー"
		"npc_dota_badguys_tower3_bot"	"タワー"
		"npc_dota_badguys_tower4"		"タワー"

		"npc_dota_goodguys_melee_rax_top"	"近接バラック"
		"npc_dota_goodguys_melee_rax_mid"	"近接バラック"
		"npc_dota_goodguys_melee_rax_bot"	"近接バラック"
		"npc_dota_badguys_melee_rax_top"	"近接バラック"
		"npc_dota_badguys_melee_rax_mid"	"近接バラック"
		"npc_dota_badguys_melee_rax_bot"	"近接バラック"
		"npc_dota_goodguys_range_rax_top"	"遠距離バラック"
		"npc_dota_goodguys_range_rax_mid"	"レンジバラック"
		"npc_dota_goodguys_range_rax_bot"	"遠距離バラック"
		"npc_dota_badguys_range_rax_top"	"遠距離バラック"
		"npc_dota_badguys_range_rax_mid"	"遠距離バラック"
		"npc_dota_badguys_range_rax_bot"	"遠距離バラック"
		"npc_dota_goodguys_fort"		"ラディアントのエンシェント"
		"npc_dota_badguys_fort"			"ダイアのエンシェント"
		"npc_dota_goodguys_fillers"		"建造物"
		"npc_dota_badguys_fillers"		"建造物"
		"npc_dota_goodguys_healers"		"シュライン"
		"npc_dota_badguys_healers"		"シュライン"
		"npc_dota_watch_tower"		"アウトポスト"
		"npc_dota_healing_campfire"		"ヒーリングキャンプファイア"
		"npc_dota_lantern"				"ウォッチャー"
		"npc_dota_roquelaire"			"ロケロール"
		// Event NPC names
		"npc_dota_mount_penguin"						"ペンウィン"
		"npc_dota_mount_ogreseal"						"オーガシール"
		"npc_dota_mount_snowball"						"スノーボール"
		"npc_dota_mount_frosttoad"						"フロストトード"
		"npc_dota_feedable_roshan"						"ロシャン"
		"npc_dota_aghsfort_lich_skeleton_warrior"		"リッチスケルトン"
		"npc_dota_aghsfort_phoenix_flame_revenant"		"フレイムレヴナント"
		"npc_dota_aghsfort_clinkz_skeleton_colossus"	"スケルトンコロッサス"
        "npc_dota_aghsfort_clinkz_skeleton_archer"		"スケルトンアーチャー"
		"npc_dota_dire_ofrenda"							"凄惨な信心の祭壇"
		"npc_dota_radiant_ofrenda"						"輝く記憶の祭壇"
		"npc_dota_mutation_pocket_roshan"				"ポケットロシャン"
		"npc_dota_roshan_halloween"						"ロシャン"
		"npc_dota_goodguys_siege_diretide"				"ロシュリング"
		"npc_dota_creep_goodguys_ranged_diretide"		"ダイアタイド・ウイッチ"
		"npc_dota_creep_goodguys_melee_diretide"		"ダイアタイド・グール"
		"npc_dota_badguys_siege_diretide"				"ロシュリング"
		"npc_dota_creep_badguys_ranged_diretide"		"ダイアタイド・クローラー"
		"npc_dota_creep_badguys_melee_diretide"			"ダイアタイド・ゾンビ"
		"ent_dota_dire_candybucket"						"ダイア・キャンディバケツ"
		"ent_dota_radiant_candybucket"					"ラディアント・キャンディバケツ"
		"npc_dota_greevil"								"グリービル"
		"npc_dota_loot_greevil"							"サイグ・ザ・ギフトスナッチ"
		"npc_dota_greevil_minion_black"					"卑劣なグリービルミニオン"
		"npc_dota_greevil_miniboss_black"				"極悪なメガグリービル"
		"npc_dota_greevil_minion_white"					"神聖なグリービルミニオン"
		"npc_dota_greevil_miniboss_white"				"神々しいメガグリービル"
		"npc_dota_greevil_minion_red"					"凶暴なグリービルミニオン"
		"npc_dota_greevil_miniboss_red"					"冷酷なメガグリービル"
		"npc_dota_greevil_minion_yellow"				"利口なグリービルミニオン"
		"npc_dota_greevil_miniboss_yellow"				"狡猾なメガグリービル"
		"npc_dota_greevil_minion_blue"					"過敏なグリービルミニオン"
		"npc_dota_greevil_miniboss_blue"				"冷淡なメガグリービル"
		"npc_dota_greevil_miniboss_green"				"未熟なメガグリービル"
		"npc_dota_greevil_minion_green"					"新進のグリービルミニオン"
		"npc_dota_greevil_miniboss_purple"				"不健全なメガグリービル"
		"npc_dota_greevil_minion_purple"				"不親切なグリービルミニオン"
		"npc_dota_greevil_miniboss_orange"				"焼け付くようなメガグリービル"
		"npc_dota_greevil_minion_orange"				"暖かいグリービルミニオン"
		"npc_dota_phantomassassin_gravestone"			"パラドクスメモリアル"
		"npc_dota_badguys_cny_beast"					"凄惨な年獣"
		"npc_dota_goodguys_cny_beast"					"輝く年獣"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"属性ボーナス"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"ポイント消費ごとにすべての属性を向上"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"ボーナス："

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"属性ボーナス"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"消費したポイントに応じてすべての属性を向上"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"ボーナス："

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"属性レベル"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"攻撃"
		"DOTA_Tooltip_ability_default_attack_Description"								"直接攻撃によるダメージ。"
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"防備のグリフ {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"- 建造物とレーンクリープに無敵を付与する。<br>- タワーにマルチショットを付与する<span class=\"Footnote\">（ティアー1のタワーを除く）</span>。<br>-ティアー1または2のタワーか近接バラックが初めて落ちると、回復する。"
		"DOTA_Tooltip_ability_fountain_glyph_duration_structures"						"持続時間（構造物）： <span class=\"GameplayValues\">7 秒</span>"
		"DOTA_Tooltip_ability_fountain_glyph_multishot_targets"							"マルチショット追加ターゲット：<span class=\"GameplayValues\">5</span>"
		"DOTA_Tooltip_glyph_cooldown_ready"												"使用可能"
		"DOTA_Tooltip_glyph_cooldown"													"クールダウン：%s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"バイバック"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"ゴールドを消費して、直ちに復活する。"
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"コスト："

		// Radar
		"DOTA_Tooltip_ability_radar"													"スキャン{s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"指定した範囲900AoEを8秒間スキャンする。8秒の間に範囲内に敵のヒーローがいるかどうかを明らかにする。"
		"DOTA_Tooltip_radar_cooldown_ready"												"使用可能"
		"DOTA_Tooltip_radar_cooldown"													"クールダウン：%s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"クーリエのステータス"
		"DOTA_Tooltip_courier_no_couriers"												"クーリエが見つかりません"
		"DOTA_Tooltip_courier_status_at_base"											"ベースにいる"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"フィールド上で待機中"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"移動中"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"ベースに帰還中"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"%s1 にアイテムを配達中"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"死亡\n%s1 で復活"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"無敵状態"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"クーリエにはスペルが効かない。"
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"スピーディーフライヤー"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"移動速度が上昇。"

		"DOTA_Tooltip_ability_ad_scepter_grant"											"セプターにより新しいアビリティが付与：<font color=\"#ffffff\"><b>%s </b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"シャードにより新しいアビリティが付与：<font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"後方の守り"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"建造物が受けるダメージが減少する。敵クリープが近くにいない場合、受けたダメージを素早く回復する。"
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"後方の守り"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"建造物が受けるダメージが減少する。敵クリープが近くにいない場合、受けたダメージを素早く回復する。"
		"DOTA_Tooltip_ability_filler_ability"										"サンクチュアリ"
		"DOTA_Tooltip_ability_filler_ability_Description"						"発動するとHPが回復し、時間経過でマナが自然回復する。また、祭壇が起動するたびに%base_xp%XPを獲得する。"
		"DOTA_Tooltip_ability_filler_ability_Note0"								"祭壇を右クリックで起動。"
		"DOTA_Tooltip_ability_filler_ability_Note1"								"HP/マナの自然回復量は毎分+2/1ずつ増加する。"
		"DOTA_Tooltip_ability_filler_ability_Note2"								"さらに、1秒あたり2%のHP/マナプールを回復する。"
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"定量HP自然回復："
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"定量マナ自然回復："
		"DOTA_Tooltip_ability_filler_ability_hp_heal_pct"						"%HP自然回復："
		"DOTA_Tooltip_ability_filler_ability_mp_heal_pct"						"%マナ自然回復："
		"DOTA_Tooltip_ability_filler_ability_duration"							"持続時間："
		"DOTA_Tooltip_ability_filler_ability_radius"							"範囲："

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"ベースに帰還"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"クーリエをベースに帰す"
		"DOTA_Tooltip_ability_courier_transfer_items"									"アイテムを届ける"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"アイテムをヒーローに届ける"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"シークレットショップに行く"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"クーリエを自チームのシークレットショップへ向かわせる"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"アイテムを戻す"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"アイテムをスタッシュに戻す"
		"DOTA_Tooltip_ability_courier_shield"											"シールド"
		"DOTA_Tooltip_ability_courier_shield_Description"								"クーリエを守る防御シールドを召喚"
		"DOTA_Tooltip_ability_courier_shield_duration"									"持続時間："
		"DOTA_Tooltip_ability_courier_burst"											"加速"
		"DOTA_Tooltip_ability_courier_burst_Description"								"クーリエの移動速度が%duration%秒間上昇する"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%バースト移動速度："
		"DOTA_Tooltip_ability_courier_take_stash_items"									"アイテムを取り出す"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"スタッシュからアイテムを取り戻す"
		"DOTA_Tooltip_ability_courier_autodeliver"									"自動配達"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"アイテムの自動配達を切り替える。"
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"マナブレイク"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"攻撃するごとにマナを燃焼させ、その一部をダメージとして与える。"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"1ヒットあたりのマナ燃焼量："
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%ダメージへの変換率："
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"ラストウィル"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"ネクロノミコンウォリアーを倒したユニットにダメージを与える。"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"ダメージ："
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"トゥルーサイト"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"不可視状態のユニットを看破する。"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"範囲："
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"マナバーン"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"対象のマナを燃焼させる矢を発射し、燃焼した値に等しいダメージを与える。"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"1ヒットあたりのマナ燃焼量："
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%ダメージへの変換率："
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"パージ"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"敵の有益なバフを解除し、移動速度を低下させる。\n\nディスペルタイプ：基本ディスペル"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"持続時間："
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note0"							"無敵状態のユニットにキャスト可能。"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note1"							"速度低下は100%%でスタートし、時間経過とともに20%%まで減少する。"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"パージ"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下する。"

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"アーチャーオーラ"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"近くのユニットの移動を上昇させる。"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"範囲："
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%移動速度ボーナス："

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"マナブレイク"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"攻撃のたびに相手のマナを燃焼させ、燃焼したマナと同量のダメージを与える。"
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"タースタークリの僧による平和的な方法に手を加え、魔法エネルギーをその持ち主に向ける。"
