"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Kháng làm chậm"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Phạm vi thêm"					// $aoe_bonus

		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Phép dịch chuyển tầm ngắn giúp Queen of Pain di chuyển ra vào chiến trận."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"Tạo chấn động sóng âm khi Queen of Pain dùng Blink tại cả điểm bắt đầu và kết thúc, gây %shard_damage% sát thương trong phạm vi %shard_aoe% đơn vị và khóa phép đối phương trong %shard_duration% giây."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"Nữ hoàng Bí mật sống không hổ danh, làm cho cơn đau của nàng không chi thoát được."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Bạn có thể dùng Blink để tránh những vật thể bay tới."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain thét lên một tiếng sắc bén như ngàn mũi dao, gây sát thương lên kẻ địch xung quanh."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"Âm giọng nhục cảm của Akasha như mời gọi đối phương tới chơi, để rồi cướp hồn chúng và xơi."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream Of Pain tác động đến cả đối tượng tàng hình."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Không thể tránh Scream Of Pain."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Tạo ra một làn sóng âm khổng lồ trước Queen of Pain, gây ra một lượng sát thương lớn lên mọi kẻ địch dính phải và đẩy lùi chúng."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Là đòn hành hình tuyệt mỹ nhất, Sonic Wave của Akasha giải thoát kẻ thù khỏi nỗi thống khổ của chúng."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Sonic Wave có thể đánh trúng mục tiêu cách đó tới 1150 đơn vị."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"BÁN KÍNH TỐI ĐA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"CỰ LY ĐẨY LÙI:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"THỜI GIAN HỒI:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"SÁT THƯƠNG:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Nhận sát thương theo thời gian và giảm %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Hoảng sợ"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Bị Scream of Pain làm cho hoảng sợ."

		"DOTA_Tooltip_modifier_queenofpain_sonic_wave_damage"							"Sonic Wave"
		"DOTA_Tooltip_modifier_queenofpain_sonic_wave_damage_Description"				"Bị Sonic Wave giày vò."

		"DOTA_Tooltip_ability_queenofpain_masochist"								"Masochist"
		"DOTA_Tooltip_ability_queenofpain_masochist_Description"					"Queen of Pain có thêm cường hóa phép nhưng nhận một phần sát thương phép phản lại."
		"DOTA_Tooltip_ability_queenofpain_masochist_spell_amplification"			"%CƯỜNG HÓA PHÉP:"
		"DOTA_Tooltip_ability_queenofpain_masochist_damage_reflected_to_self"					"%SÁT THƯƠNG PHÉP PHẢN LẠI:"
		"DOTA_Tooltip_ability_queenofpain_masochist_Description_Note0"				"Sát thương gây ra cho phân thân không bị phản lại."
		"DOTA_Tooltip_ability_queenofpain_masochist_Description_Note1"				"Sát thương phản lại chưa tính mức giảm."
		"DOTA_Tooltip_ability_queenofpain_masochist_Description_Note2"				"Sát thương phản lại không gây tử vong."
		"DOTA_Tooltip_ability_queenofpain_masochist_Description_Note3"				"Bao gồm sát thương phép từ vật phẩm."
		"DOTA_Tooltip_ability_queenofpain_succubus"								"Succubus"
		"DOTA_Tooltip_ability_queenofpain_succubus_Description"					"Queen of Pain nhận hút máu phép, tăng khi gần kẻ địch hơn."
		"DOTA_Tooltip_ability_queenofpain_succubus_Note0"						"Tối thiểu %spell_lifesteal%%% trong cự ly %max_radius% đơn vị, tăng đến %spell_lifesteal_close%%% trong cự ly %close_radius% đơn vị."
		"DOTA_Tooltip_ability_queenofpain_bondage"							"Bondage"
		"DOTA_Tooltip_ability_queenofpain_bondage_Description"				"Khi nhận sát thương phép từ kẻ địch trong phạm vi %radius% đơn vị, Queen of Pain phản lại %spell_reflect_pct%%% sát thương gây ra."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina sử dụng hơi thở của rồng, tạo ra một sóng lửa thiêu rụi kẻ thù phía trước."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"Tại vùng đất lửa cháy khô cằn của Misrule, Lina đã học được cách thao túng hơi thở rực lửa của Desert Wyrm để tiêu khiển."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragon Slave có thể đánh trúng mục tiêu cách đó tới 1225 đơn vị."
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_damage"					"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_burn_damage_tooltip"		"SÁT THƯƠNG ĐỐT:"
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_burn_duration_tooltip"		"THỜI GIAN ĐỐT:"

		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Triệu hồi một cột lửa gây sát thương và làm choáng kẻ thù."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Tinh hoa ma lực của Lina giúp nàng tập trung năng lượng mặt trời, làm đốt cháy không khí theo ý muốn."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array sẽ hủy cây cối trong vùng ảnh hưởng của nó."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"BÁN KÍNH:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"ĐỘ TRỄ DÙNG PHÉP:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_burn_damage_tooltip"		"SÁT THƯƠNG ĐỐT:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_burn_duration_tooltip"		"THỜI GIAN ĐỐT:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Tăng tốc độ đánh và di chuyển sau mỗi lần Lina dùng phép trúng kẻ địch. Có thể được cộng dồn. Kéo dài %fiery_soul_stack_duration% giây."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Kỹ năng của Lina gây thêm %shard_bonus_spell_damage% sát thương với mỗi lượt dùng Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Những đốm lửa nhảy múa thể hiện tính cách ham vui của Lina, bộc lộ bản chất bùng cháy của nàng."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"Mỗi lần kẻ địch trúng phép sẽ làm mới thời gian hiệu lực."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Sử dụng đồ không kích hoạt Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"TỐC ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"CỘNG DỒN TỐI ĐA:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"THỜI GIAN:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Bắn ra một tia sét vào một đối tượng thù địch, gây ra sát thương cực lớn."
		"DOTA_Tooltip_ability_lina_laguna_blade_Facet_lina_supercharge"					"Dùng Laguna Blade tạm thời tăng sức Lina, cho nhiều lượt cộng dồn Fiery Soul."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"Không khí xung quanh Lina trở nên ngột ngạt kinh khủng và sẽ giật tung kẻ nào dám lại gần bằng một tia sét hủy diệt."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Sau khi xuất chiêu, Laguna Blade có %damage_delay% giây trễ trước khi gây sát thương, cho phép triển khai các kỹ năng để tránh bị sát thương."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_lina_laguna_blade_supercharge_stacks"						"LƯỢT CỘNG DỒN TĂNG SỨC:"
		"DOTA_Tooltip_ability_lina_laguna_blade_supercharge_duration"					"THỜI GIAN TĂNG SỨC:"
		"DOTA_Tooltip_ability_lina_laguna_blade_burn_damage_tooltip"					"SÁT THƯƠNG ĐỐT:"
		"DOTA_Tooltip_ability_lina_laguna_blade_burn_duration_tooltip"					"THỜI GIAN ĐỐT:"
		
		"DOTA_Tooltip_ability_lina_flame_cloak"											"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak_Lore"									"Một lớp bảo vệ tự nhiên, dù là phòng ngừa các cô chị em phiền nhiễu hay quái vật địa ngục đều hợp cả."
		"DOTA_Tooltip_ability_lina_flame_cloak_Description"								"Khiến Lina có khả năng di chuyển xuyên địa hình, đồng thời tăng sát thương kỹ năng và kháng phép. Cho số cộng dồn Fiery Soul tối đa khi kích hoạt."
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"THỜI HẠN:" 
		"DOTA_Tooltip_ability_lina_flame_cloak_spell_amp"								"%CƯỜNG HÓA PHÉP:"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%KHÁNG PHÉP:"
		"DOTA_Tooltip_modifier_lina_flame_cloak"						"Flame Cloak"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"Di chuyển xuyên địa hình. Tăng %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% kháng phép. Tăng %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% sát thương kỹ năng."

		"DOTA_Tooltip_ability_lina_slow_burn"											"Slow Burn"
		"DOTA_Tooltip_ability_lina_slow_burn_Description"									"Kỹ năng của Lina gây %total_damage_tooltip%%% tổng sức thương. Gây %damage_penalty_tooltip%%% sát thương khi trúng đòn và %burn_percent_tooltip_damage%%% dưới dạng sát thương đốt kéo dài %burn_duration% giây."
		"DOTA_Tooltip_modifier_lina_slow_burn"										"Burning"
		"DOTA_Tooltip_modifier_lina_slow_burn_Description"							"Đốt gây sát thương theo thời gian."

		"DOTA_Tooltip_Facet_lina_dot"											"Slow Burn"		
		"DOTA_Tooltip_Facet_lina_dot_Description"								"Đòn phép của Lina gây thêm sát thương theo thời gian."

		"DOTA_Tooltip_Facet_lina_supercharge"											"Thermal Runaway"		



		"DOTA_Tooltip_modifier_lina_dragon_slave_burn"				"Dragon Slave"
		"DOTA_Tooltip_modifier_lina_dragon_slave_burn_Description"	"Đốt gây sát thương theo thời gian."

		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh và %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"Chuẩn bị ăn chưởng năng lượng nguyên tố."
		"DOTA_Tooltip_modifier_lina_super_charged"						"Được tăng sức"
		"DOTA_Tooltip_modifier_lina_super_charged_Description"			"Hưởng hiệu ứng cộng dồn từ Fiery Soul."




		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Bắn ra một mũi tên từ xa với độ chính xác chết người, làm choáng và gây sát thương cho kẻ địch nào bị trúng phải. Thời gian bị choáng từ %arrow_min_stun% đến %arrow_max_stun% giây, với sát thương tăng thêm lên đến %arrow_bonus_damage%, tăng dần theo khoảng cách từ vị trí bắn trên đến chỗ mục tiêu. Giết quái (trừ quái cổ đại) ngay khi tên trúng đích."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Khiến Sacred Arrow thả Starstorm lên kẻ địch trên đường di chuyển của mũi tên chính. Kẻ địch trúng tên sẽ bị thả thêm một Starstorm nữa với sát thương thấp hơn."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"BÁN KÍNH DÒ TÌM:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%SÁT THƯƠNG STARSTORM CHÍNH KHI TRÚNG:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Năng lượng mặt trăng khiến mũi tên của Princess of the Moon đáng sợ hơn bao giờ hết."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"Với mỗi 150 đơn vị khoảng cách mũi tên bay được, thời gian gây choáng sẽ tăng thêm 0.5 giây, và sát thương đi kèm sẽ tăng thêm 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow có thể trúng cả đối tượng tàng hình."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"CỰ LY:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"CHOÁNG TỐI THIỂU:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"CHOÁNG TỐI ĐA:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"SÁT THƯƠNG TĂNG THÊM TỐI ĐA:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Mirana và các đồng đội trở nên tàng hình, được tăng tốc độ chạy. Nếu một tướng bị lộ diện, họ sẽ được tàng hình lại sau thời gian chờ miễn là thời gian hiệu lực của Moonlight Shadow chưa kết thúc."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Do thờ phụng Selemene nên Mirana có thể hòa mình cùng mặt đất, bao bọc các đồng mình trong chiếc áo choàng của bóng tối."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Những đơn vị quân bị ảnh hưởng sẽ không tự động tấn công kẻ thù."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"THỜI GIAN ẨN THÂN:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"THỜI GIAN:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Mirana nhảy thẳng vào trận chiến, nâng cao ý chí cho bản thân bằng một tiếng gầm dữ dội khi tiếp đất, tăng tốc độ đánh và chạy trong %leap_bonus_duration% giây."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Sau khi đáp, phóng một đường đạn theo đường Sagan nhảy, gây sát thương và làm chậm đơn vị ảnh hưởng và khiến chúng dính Starstorm phụ nếu phép đấy được dùng. Leap không phá tàng hình từ Moonlight Shadow.<br><br> Có thể bật dùng phép thay thế để chọn cự ly và hướng mặt của cú nhảy. <br><br>Cho %shard_bonus_charges% lần dùng."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"BÁN KÍNH GÓC ĐẦU:"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"BÁN KÍNH GÓC CUỐI:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Dù là kẻ thù hay đồng đội đi nữa, ai cũng nhận ra con mãnh thú màu trắng đặc trưng của Mirana ở giữa chiến trường hỗn loạn."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"TỐC ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Gọi xuống một đợt sao băng gây sát thương cho các kẻ địch xung quanh. Kẻ địch gần nhất trong bán kính %starfall_secondary_radius% đơn vị sẽ nhận thêm phát thứ hai với %secondary_starfall_damage_percent%%% sát thương."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Nữ thần phá vỡ một phần địa tầng để trợ giúp Công chúa của mình trong thời điểm cần kíp."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm không bị chặn bởi Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm không trúng những đơn vị tàng hình."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm sẽ chọn mục tiêu mới cho ngôi sao thứ hai nếu mục tiêu đầu tiên chết trước khi sao rơi."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"SÁT THƯƠNG:"

		"DOTA_Tooltip_ability_mirana_selemenes_faithful"									"Selemene's Faithful"
		"DOTA_Tooltip_ability_mirana_selemenes_faithful_Description"						"Thêm %bonus_lotus%%% hiệu quả Healing Lotus lên Mirana và đồng minh."

		"DOTA_Tooltip_Facet_mirana_moonlight"											"Moonlight Shadow"
		"DOTA_Tooltip_Facet_mirana_moonlight_Description"								"Tuyệt kỹ của Mirana cho đồng minh tàng hình và tốc độ chạy."
		"DOTA_Tooltip_Facet_mirana_sunlight"											"Solar Flare"
		"DOTA_Tooltip_Facet_mirana_sunlight_Description"								"Tuyệt kỹ của Mirana cho đồng minh thêm tốc độ đánh và sát thương theo thời gian."

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Lượt dùng Leap"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Số lượt dùng còn lại của Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm chờ hồi"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm có thể kích hoạt tự động khi thời gian chờ hồi kết thúc."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Tàng hình. Khi tấn công sẽ tạm thời làm mất hiệu ứng tàng hình."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."


		"DOTA_Tooltip_ability_mirana_solar_flare"							"Solar Flare"
		"DOTA_Tooltip_ability_mirana_solar_flare_Description"				"Từ từ tăng tầm nhìn ban ngày, tốc độ đánh và sát thương cho Mirana và tất cả tướng đồng minh, đạt mức tối đa sau %max_damage_time% giây. Tầm nhìn ban ngày tăng nhanh hơn %day_vision_multiplier% lần so với tốc độ đánh và sát thương.<br><br> Đồng minh nhận %ally_pct%%% mức tăng."
		"DOTA_Tooltip_ability_mirana_solar_flare_increase_rate"				"TỐC ĐỘ TĂNG TỐC ĐỘ ĐÁNH VÀ SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_mirana_solar_flare_duration"					"TỔNG THỜI LƯỢNG:"
		"DOTA_Tooltip_ability_mirana_solar_flare_ally_pct"					"%MỨC TĂNG ĐỒNG MINH:"
			
		"DOTA_Tooltip_modifier_mirana_solar_flare"							"Solar Flare"
		"DOTA_Tooltip_modifier_mirana_solar_flare_Description"							"Tăng %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương. Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh. Tăng %dMODIFIER_PROPERTY_BONUS_DAY_VISION% tầm nhìn ban ngày."
		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Chìm vào một cơn giận dữ đến điên cuồng, trở nên miễn nhiễm bùa hại và tăng kháng phép.\n\nLOẠI HÓA GIẢI: Cơ bản"		
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"Sự điên loạn và tàn bạo của N'aix khiến hắn trở thành một kẻ địch nguy hiểm, phi nhân tính."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"									"Sau khi kích hoạt, nhiều loại tác động có lợi và cả có hại sẽ bị loại bỏ."
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_life_stealer_rage_magic_resist"							"%KHÁNG PHÉP:"
		"DOTA_Tooltip_ability_life_stealer_rage_status_resist"							"%KHÁNG HIỆU ỨNG:"

		"DOTA_Tooltip_ability_life_stealer_unfettered"								"Unfettered"
		"DOTA_Tooltip_ability_life_stealer_unfettered_Description"					"Trở nên cuồng loạn, tăng kháng phép và kháng hiệu ứng. Áp dụng hóa giải mạnh và có thể thi triển khi bị khống chế."
		"DOTA_Tooltip_ability_life_stealer_unfettered_duration"					"THỜI LƯỢNG:"
		"DOTA_Tooltip_ability_life_stealer_unfettered_magic_resist"				"%KHÁNG PHÉP:"
		"DOTA_Tooltip_ability_life_stealer_unfettered_status_resist"				"%KHÁNG HIỆU ỨNG:"		
		
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Đòn đánh từ Lifestealer gây sát thương và hồi máu theo phần trăm máu tối đa của mục tiêu. Cho phép Lifestealer đánh quái đồng minh ở mức máu 75%"		
